REGIÓN;NOMBRE COMÚN;NOMBRE CIENTÍFICO;REINO;CLASE;ENDÉMICA respecto de Chile;CATEGORÍA VIGENTE
Arica y Parinacota (XV);Pejerrey;Basilichthys semotilus;Animalia;Actinopterygii;Sí;EN
Arica y Parinacota (XV);Karachi, orestias;Orestias chungarensis;Animalia;Actinopterygii;Sí;EN
Arica y Parinacota (XV);Karachi, orestias;Orestias laucaensis;Animalia;Actinopterygii;Sí;EN
Arica y Parinacota (XV);Karachi, orestias;Orestias parinacotensis;Animalia;Actinopterygii;Sí;EN
Arica y Parinacota (XV);Sapo de Pefaur;Telmatobius pefauri;Animalia;Amphibia;Sí;EN-RARA
Arica y Parinacota (XV);Sapo de Zapahuira;Telmatobius zapahuirensis;Animalia;Amphibia;Sí;EN-RARA
Arica y Parinacota (XV);Bagrecito;Trichomycterus chungaraensis;Animalia;Actinopterygii;Sí;EN-RARA
Arica y Parinacota (XV);Bagrecito;Trichomycterus laucaensis;Animalia;Actinopterygii;Sí;EN
Arica y Parinacota (XV);Bagrecito;Trichomycterus rivulatus;Animalia;Actinopterygii;Sí;EN-RARA
Tarapaca (I);Pejerrey;Basilichthys semotilus;Animalia;Actinopterygii;Sí;EN
Tarapaca (I);Cucaracho negro;Nycterinus borealis;Animalia;Insecta;Sí;EN
Tarapaca (I);;Scotobius planicosta;Animalia;Insecta;Sí;EN
Tarapaca (I);Bagrecito;Trichomycterus rivulatus;Animalia;Actinopterygii;Sí;EN-RARA
Antofagasta (II);Pejerrey;Basilichthys semotilus;Animalia;Actinopterygii;Sí;EN
Antofagasta (II);Chinchilla costina;Chinchilla lanigera;Animalia;Mammalia;Sí;EN
Antofagasta (II);"Langosta de alas cortas; langosta de Ureta; langosta de Lila; langosta de La Chimba
";Enodisomacris curtipennis;Animalia;Insecta;Sí;EN
Antofagasta (II);Vaquita del desierto de Paposo;Gyriosomus angustus;Animalia;Insecta;Sí;EN
Antofagasta (II);Caracol;Heleobia ascotanensis;Animalia;Gastropoda;Sí;EN
Antofagasta (II);Lagartija de Fabián;Liolaemus fabiani;Animalia;Reptilia;Sí;EN
Antofagasta (II);Lagartija de Fox;Liolaemus foxi;Animalia;Reptilia;Sí;EN
Antofagasta (II);Pololo de Paposo;Luispenaia paposo;Animalia;Insecta;Sí;EN
Antofagasta (II);Insecto joya;Nycterinus angusticollis;Animalia;Insecta;Sí;EN
Antofagasta (II);Cucaracho negro;Nycterinus borealis;Animalia;Insecta;Sí;EN
Antofagasta (II);Karachi, orestias;Orestias ascotanensis;Animalia;Actinopterygii;Sí;EN
Antofagasta (II);;Scotobius planicosta;Animalia;Insecta;Sí;EN
Antofagasta (II);Sapo de Philippi;Telmatobius philippii;Animalia;Amphibia;Sí;EN
Antofagasta (II);Langosta de Ureta, langosta de Lila, langosta de La Chimba;Uretacris lilai;Animalia;Insecta;Sí;EN
Atacama (III);;Acalodegma vidali;Animalia;Insecta;Sí;EN
Atacama (III);Escorpión de Cepeda;Brachistosternus cepedai;Animalia;Arachnida;Sí;EN
Atacama (III);Chinchilla costina;Chinchilla lanigera;Animalia;Mammalia;Sí;EN
Atacama (III);Lagartija de Manuel;Liolaemus manueli;Animalia;Reptilia;Sí;EN
Atacama (III);Lagartija negro azulada, Black Bluish Lizard (Inglés);Liolaemus nigrocoeruleus;Animalia;Reptilia;Sí;EN
Atacama (III);Tenebrio de Mannerheim, teatino de Mannerheim;Nycterinus mannerheimi;Animalia;Insecta;Sí;EN
Atacama (III);;Scotobius planicosta;Animalia;Insecta;Sí;EN
Coquimbo (IV);Pancora;Aegla papudo;Animalia;Malacostraca;Sí;EN
Coquimbo (IV);Escorpión de Cepeda;Brachistosternus cepedai;Animalia;Arachnida;Sí;EN
Coquimbo (IV);Chinchilla costina;Chinchilla lanigera;Animalia;Mammalia;Sí;EN
Coquimbo (IV);;Cnemalobus nuria;Animalia;Insecta;Sí;EN
Coquimbo (IV);Balita, insecto joya de Leech;Conognatha leechi;Animalia;Insecta;Sí;EN
Coquimbo (IV);No conocido;Henicotherus francisca;Animalia;Insecta;Sí;EN
Coquimbo (IV);Camarón almeja de Huentelauquén;Lynceus huentelauquensis;Animalia;Branchiopoda;Sí;EN
Coquimbo (IV);Tenebrio de Mannerheim, teatino de Mannerheim;Nycterinus mannerheimi;Animalia;Insecta;Sí;EN
Coquimbo (IV);;Oogenius castilloi;Animalia;Insecta;Sí;EN
Coquimbo (IV);Matuasto de Bibron;Phymaturus bibronii;Animalia;Reptilia;Sí;EN
Coquimbo (IV);Vaquita;Praocis aenea;Animalia;Insecta;Sí;EN
Coquimbo (IV);Vaquita del bicentenario;Praocis bicentenario;Animalia;Insecta;Sí;EN
Valparaíso continental (V);Pancora;Aegla laevis;Animalia;Malacostraca;Sí;EN
Valparaíso continental (V);Pancora;Aegla papudo;Animalia;Malacostraca;Sí;EN
Valparaíso continental (V);Cascarudo de Las Docas;Callyntra multicosta;Animalia;Insecta;Sí;EN
Valparaíso continental (V);;Cnemalobus hirsutus;Animalia;Insecta;Sí;EN
Valparaíso continental (V);Balita, insecto joya de Fisher;Conognatha azarae fisheri;Animalia;Insecta;Sí;EN
Valparaíso continental (V);Tollo de agua dulce;Diplomystes chilensis;Animalia;Actinopterygii;Sí;EN-RARA
Valparaíso continental (V);Lagarto leopardo;Liolaemus leopardinus;Animalia;Reptilia;Sí;EN
Valparaíso continental (V);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
Valparaíso continental (V);Gusano aterciopelado, onicóforo (genérico);Paropisthopatus umbrinus;Animalia;Udeonycophora;Sí;EN
Valparaíso continental (V);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
Valparaíso continental (V);Matuasto de Darwin, lagarto de cola gruesa;Phymaturus darwini;Animalia;Reptilia;Sí;EN
Valparaíso continental (V);Gruñidor de Valeria;Pristidactylus valeriae;Animalia;Reptilia;Sí;EN
Metropolitana (RM);Pancora;Aegla laevis;Animalia;Malacostraca;Sí;EN
Metropolitana (RM);Pancora;Aegla papudo;Animalia;Malacostraca;Sí;EN
Metropolitana (RM);Sapo;Alsodes cantillanensis;Animalia;Amphibia;Sí;EN
Metropolitana (RM);Sapo de monte;Alsodes montanus;Animalia;Amphibia;Sí;EN-RARA
Metropolitana (RM);Sapo;Alsodes tumultuosus;Animalia;Amphibia;Sí;EN-RARA
Metropolitana (RM);Mancapollo, pica pollo, borracho, borrachito, buey;Apterodorcus tristis;Animalia;Insecta;Sí;EN
Metropolitana (RM);Cascarudo de Cantillana;Callyntra cantillana;Animalia;Insecta;Sí;EN
Metropolitana (RM);Cascarudo de Peña;Callyntra penai;Animalia;Insecta;Sí;EN
Metropolitana (RM);;Cnemalobus hirsutus;Animalia;Insecta;Sí;EN
Metropolitana (RM);Tollo de agua dulce;Diplomystes chilensis;Animalia;Actinopterygii;Sí;EN-RARA
Metropolitana (RM);Tarántula afín de Santiago;Euathlus affinis;Animalia;Arachnida;Sí;EN
Metropolitana (RM);Lagartija del Cerro Cantillana, lagarto de Frassinetti;Liolaemus frassinettii;Animalia;Reptilia;Sí;EN
Metropolitana (RM);Lagarto leopardo;Liolaemus leopardinus;Animalia;Reptilia;Sí;EN
Metropolitana (RM);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
Metropolitana (RM);Bagre grande;Nematogenys inermis;Animalia;Actinopterygii;Sí;EN
Metropolitana (RM);;Oogenius penai;Animalia;Insecta;Sí;EN
Metropolitana (RM);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
Metropolitana (RM);;Phyllopetalia altarensis;Animalia;Insecta;Sí;EN
Metropolitana (RM);Matuasto de Darwin, lagarto de cola gruesa;Phymaturus darwini;Animalia;Reptilia;Sí;EN
Metropolitana (RM);Gruñidor de Valeria;Pristidactylus valeriae;Animalia;Reptilia;Sí;EN
Metropolitana (RM);Gruñidor de El Volcán;Pristidactylus volcanensis;Animalia;Reptilia;Sí;EN
O'Higgins (VI);Pancora;Aegla laevis;Animalia;Malacostraca;Sí;EN
O'Higgins (VI);Sapo de monte;Alsodes montanus;Animalia;Amphibia;Sí;EN-RARA
O'Higgins (VI);Sapo;Alsodes tumultuosus;Animalia;Amphibia;Sí;EN-RARA
O'Higgins (VI);Mancapollo, pica pollo, borracho, borrachito, buey;Apterodorcus tristis;Animalia;Insecta;Sí;EN
O'Higgins (VI);Cascarudo de Cantillana;Callyntra cantillana;Animalia;Insecta;Sí;EN
O'Higgins (VI);Tollo de agua dulce;Diplomystes chilensis;Animalia;Actinopterygii;Sí;EN-RARA
O'Higgins (VI);Tarántula enana de penacho amarillo, araña pollito;Homoeomma orellanai;Animalia;Arachnida;Sí;EN
O'Higgins (VI);Lagartija pintada septentrional, Northern Painted Lizard (Inglés);Liolaemus septentrionalis;Animalia;Reptilia;Sí;EN
O'Higgins (VI);Lagartija del Azufre;Liolaemus thermarum;Animalia;Reptilia;Sí;EN
O'Higgins (VI);Lagarto leopardo de Ubaghs, Ubaghs’ Leopard Lizard (Inglés);Liolaemus ubaghsi;Animalia;Reptilia;Sí;EN
O'Higgins (VI);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
O'Higgins (VI);Bagre grande;Nematogenys inermis;Animalia;Actinopterygii;Sí;EN
O'Higgins (VI);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
Maule (VII);Pancora;Aegla laevis;Animalia;Malacostraca;Sí;EN
Maule (VII);Sapo de Vanzolini;Alsodes vanzolinii;Animalia;Amphibia;Sí;EN-RARA
Maule (VII);Escarabajo;Bolborhinum trilobulicorne;Animalia;Insecta;Sí;EN
Maule (VII);Cascarudo de la Plata;Callyntra planiuscula;Animalia;Insecta;Sí;EN
Maule (VII);Ranita de Los Queules;Eupsophus septentrionalis;Animalia;Amphibia;Sí;EN
Maule (VII);Tarántula enana de penacho amarillo, araña pollito;Homoeomma orellanai;Animalia;Arachnida;Sí;EN
Maule (VII);Lagartija de Garín;Liolaemus carlosgarini;Animalia;Reptilia;Sí;EN
Maule (VII);Lagartija pintada septentrional, Northern Painted Lizard (Inglés);Liolaemus septentrionalis;Animalia;Reptilia;Sí;EN
Maule (VII);Lagartija del Azufre;Liolaemus thermarum;Animalia;Reptilia;Sí;EN
Maule (VII);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
Maule (VII);Bagre grande;Nematogenys inermis;Animalia;Actinopterygii;Sí;EN
Maule (VII);"No tiene, se propone ""pulgón del Ruíl""";Neuquenaphis staryi;Animalia;Insecta;Sí;EN
Maule (VII);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
Maule (VII);Matuasto;Phymaturus maulense;Animalia;Reptilia;Sí;EN
Maule (VII);Caracol de árbol araucano, caracol de árbol;Plectostylus araucanus;Animalia;Gastropoda;Sí;EN
Maule (VII);Rana montana de Los Queules;Telmatobufo ignotus;Animalia;Amphibia;Sí;EN
Maule (VII);Sapo hermoso;Telmatobufo venustus;Animalia;Amphibia;Sí;EN
Ñuble (XVI);Pancora;Aegla concepcionensis;Animalia;Malacostraca;Sí;EN
Ñuble  (XVI);Pancora;Aegla laevis;Animalia;Malacostraca;Sí;EN
Ñuble  (XVI);Bagrecito;Bullockia maldonadoi;Animalia;Actinopterygii;Sí;EN
Ñuble  (XVI);Cascarudo de la Plata;Callyntra planiuscula;Animalia;Insecta;Sí;EN
Ñuble  (XVI);Borrachito de Tolhuaca, borrachito listado de Tolhuaca;Erichius virgatus;Animalia;Insecta;Sí;EN
Ñuble  (XVI);Lagartija pintada septentrional, Northern Painted Lizard (Inglés);Liolaemus septentrionalis;Animalia;Reptilia;Sí;EN
Ñuble  (XVI);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
Ñuble  (XVI);Bagre grande;Nematogenys inermis;Animalia;Actinopterygii;Sí;EN
Ñuble  (XVI);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
Ñuble  (XVI);Caracol de árbol araucano, caracol de árbol;Plectostylus araucanus;Animalia;Gastropoda;Sí;EN
Ñuble  (XVI);Sapo hermoso;Telmatobufo venustus;Animalia;Amphibia;Sí;EN
Bío-Bío (VIII);Pancora;Aegla bahamondei;Animalia;Malacostraca;Sí;EN
Bío-Bío (VIII);Pancora;Aegla concepcionensis;Animalia;Malacostraca;Sí;EN
Bío-Bío (VIII);Pancora;Aegla expansa;Animalia;Malacostraca;Sí;EN
Bío-Bío (VIII);Pancora;Aegla laevis;Animalia;Malacostraca;Sí;EN
Bío-Bío (VIII);Pancora;Aegla occidentalis;Animalia;Malacostraca;Sí;EN
Bío-Bío (VIII);Sapo de Barros;Alsodes barrioi;Animalia;Amphibia;Sí;EN-RARA
Bío-Bío (VIII);Típula pintada;Alyma quiriquinaensis;Animalia;Insecta;Sí;EN
Bío-Bío (VIII);Liguay, sanguijuela gigante valdiviana;Americobdella valdiviana;Animalia;Clitellata;Sí;EN
Bío-Bío (VIII);Peladilla;Aplochiton zebra;Animalia;Actinopterygii;Sí;EN
Bío-Bío (VIII);Bagrecito;Bullockia maldonadoi;Animalia;Actinopterygii;Sí;EN
Bío-Bío (VIII);Pocha;Cheirodon kiliani;Animalia;Actinopterygii;Sí;EN-RARA
Bío-Bío (VIII);Chanchito blanco de la araucaria;Chileputo chilensis;Animalia;Insecta;Sí;EN 
Bío-Bío (VIII);Tollo ;Diplomystes nahuelbutaensis;Animalia;Actinopterygii;Sí;EN
Bío-Bío (VIII);Borrachito de Tolhuaca, borrachito listado de Tolhuaca;Erichius virgatus;Animalia;Insecta;Sí;EN
Bío-Bío (VIII);Sapo de Contulmo;Eupsophus contulmoensis;Animalia;Amphibia;Sí;EN
Bío-Bío (VIII);Sapo de Isla Mocha;Eupsophus insularis;Animalia;Amphibia;Sí;EN-RARA
Bío-Bío (VIII);Sapo de Nahuelbuta;Eupsophus nahuelbutensis;Animalia;Amphibia;Sí;EN-RARA
Bío-Bío (VIII);Lagarto del escorial, Slag Lizard (Inglés);Liolaemus scorialis;Animalia;Reptilia;Sí;EN
Bío-Bío (VIII);Lagartija pintada septentrional, Northern Painted Lizard (Inglés);Liolaemus septentrionalis;Animalia;Reptilia;Sí;EN
Bío-Bío (VIII);Zorro de Chiloé;Lycalopex fulvipes;Animalia;Mammalia;Sí;EN
Bío-Bío (VIII);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
Bío-Bío (VIII);Bagre grande;Nematogenys inermis;Animalia;Actinopterygii;Sí;EN
Bío-Bío (VIII);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
Bío-Bío (VIII);Carmelita de Concepción;Percilia irwini;Animalia;Actinopterygii;Sí;EN
Bío-Bío (VIII);Caracol de árbol araucano, caracol de árbol;Plectostylus araucanus;Animalia;Gastropoda;Sí;EN
Bío-Bío (VIII);Sapo hermoso;Telmatobufo venustus;Animalia;Amphibia;Sí;EN
Bío-Bío (VIII);Bagrecito;Trichomycterus chiltoni;Animalia;Actinopterygii;Sí;EN-RARA
Araucanía (IX);Sapo de Barros;Alsodes barrioi;Animalia;Amphibia;Sí;EN-RARA
Araucanía (IX);Liguay, sanguijuela gigante valdiviana;Americobdella valdiviana;Animalia;Clitellata;Sí;EN
Araucanía (IX);Peladilla;Aplochiton zebra;Animalia;Actinopterygii;Sí;EN
Araucanía (IX);Bagrecito;Bullockia maldonadoi;Animalia;Actinopterygii;Sí;EN
Araucanía (IX);Chanchito blanco de la araucaria;Chileputo chilensis;Animalia;Insecta;Sí;EN 
Araucanía (IX);Tollo;Diplomystes camposensis;Animalia;Actinopterygii;Sí;EN
Araucanía (IX);Tollo ;Diplomystes nahuelbutaensis;Animalia;Actinopterygii;Sí;EN
Araucanía (IX);Sapo de Contulmo;Eupsophus contulmoensis;Animalia;Amphibia;Sí;EN
Araucanía (IX);Sapo de Miguel;Eupsophus migueli;Animalia;Amphibia;Sí;EN-RARA
Araucanía (IX);Sapo de Nahuelbuta;Eupsophus nahuelbutensis;Animalia;Amphibia;Sí;EN-RARA
Araucanía (IX);Sapo ;Insuetophrynus acarpicus;Animalia;Amphibia;Sí;EN-RARA
Araucanía (IX);Lagartija de Leftraru, Leftraru’s Lizard (Inglés);Liolaemus leftrarui;Animalia;Reptilia;Sí;EN
Araucanía (IX);Lagartija;Liolaemus villaricensis;Animalia;Reptilia;Sí;EN
Araucanía (IX);Zorro de Chiloé;Lycalopex fulvipes;Animalia;Mammalia;Sí;EN
Araucanía (IX);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
Araucanía (IX);Bagre grande;Nematogenys inermis;Animalia;Actinopterygii;Sí;EN
Araucanía (IX);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
Araucanía (IX);Caracol de árbol araucano, caracol de árbol;Plectostylus araucanus;Animalia;Gastropoda;Sí;EN
Araucanía (IX);Mosca florícola valdiviana gigante;Valdiviomyia gigantea;Animalia;Insecta;Sí;EN
De Los Ríos (XIV);Rana de pecho espinoso de Cordillera Pelada;Alsodes valdiviensis;Animalia;Amphibia;Sí;EN
De Los Ríos (XIV);Liguay, sanguijuela gigante valdiviana;Americobdella valdiviana;Animalia;Clitellata;Sí;EN
De Los Ríos (XIV);Peladilla;Aplochiton zebra;Animalia;Actinopterygii;Sí;EN
De Los Ríos (XIV);Pocha;Cheirodon kiliani;Animalia;Actinopterygii;Sí;EN-RARA
De Los Ríos (XIV);Tollo;Diplomystes camposensis;Animalia;Actinopterygii;Sí;EN
De Los Ríos (XIV);Rana de hojarasca de Oncol;Eupsophus altor;Animalia;Amphibia;Sí;EN
De Los Ríos (XIV);Sapo de Miguel;Eupsophus migueli;Animalia;Amphibia;Sí;EN-RARA
De Los Ríos (XIV);Sapo ;Insuetophrynus acarpicus;Animalia;Amphibia;Sí;EN-RARA
De Los Ríos (XIV);Mosca colibrí enana;Lasia pulla;Animalia;Insecta;Sí;EN
De Los Ríos (XIV);Zorro de Chiloé;Lycalopex fulvipes;Animalia;Mammalia;Sí;EN
De Los Ríos (XIV);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
De Los Ríos (XIV);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
De Los Ríos (XIV);Caracol de árbol araucano, caracol de árbol;Plectostylus araucanus;Animalia;Gastropoda;Sí;EN
De Los Ríos (XIV);Mosca florícola valdiviana gigante;Valdiviomyia gigantea;Animalia;Insecta;Sí;EN
De Los Lagos (X);Liguay, sanguijuela gigante valdiviana;Americobdella valdiviana;Animalia;Clitellata;Sí;EN
De Los Lagos (X);Peladilla;Aplochiton zebra;Animalia;Actinopterygii;Sí;EN
De Los Lagos (X);Cochinilla de fieltro (genérico);Exallococcus laureliae;Animalia;Insecta;Sí;EN
De Los Lagos (X);Puye;Galaxias globiceps;Animalia;Actinopterygii;Sí;EN-RARA
De Los Lagos (X);Zorro de Chiloé;Lycalopex fulvipes;Animalia;Mammalia;Sí;EN
De Los Lagos (X);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
De Los Lagos (X);Carmelita;Percilia gillissi;Animalia;Actinopterygii;Sí;EN
De Los Lagos (X);Mosca florícola valdiviana gigante;Valdiviomyia gigantea;Animalia;Insecta;Sí;EN
De Los Lagos (X);Camarón;Virilastacus rucapihuelensis;Animalia;Malacostraca;Sí;EN
Aysén (XI);Peladilla;Aplochiton zebra;Animalia;Actinopterygii;Sí;EN
Aysén (XI);Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
Insular;Peladilla;Aplochiton zebra;Animalia;Actinopterygii;Sí;EN
Insular;Lamprea de agua dulce;Mordacia lapicida;Animalia;Cephalaspidomorphi;Sí;EN
Juan Fernández;Mosca florícola de Juan Fernández;Allograpta robinsoniana;Animalia;Insecta;Sí;EN
Juan Fernández;Caracol terrestre Amphidoxa;Amphidoxa arctispira;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Amphidoxa;Amphidoxa ceroides;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Amphidoxa;Amphidoxa helicophantoides;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Amphidoxa;Amphidoxa marmorella;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Amphidoxa;Amphidoxa pusio;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Amphidoxa;Amphidoxa quadrata;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Amphidoxa;Amphidoxa selkirki;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Amphidoxa;Amphidoxa tessellata;Animalia;Gastropoda;Sí;EN
Juan Fernández;Cachudito de Juan Fernández ;Anairetes fernandezianus;Animalia;Aves;Sí;EN-RARA
Juan Fernández;Caracol terrestre Charopa;Charopa involuta;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Charopa;Charopa masafuerae;Animalia;Gastropoda;Sí;EN
Juan Fernández;Cernícalo de Juan Fernández;Falco sparverius fernandenzis;Animalia;Aves;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia bulimoides;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia conifera;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia consimilis;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia cylindrella;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia diaphana;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia expansa;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia inornata;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia longa;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia philippiana;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia splendida;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia tryoni;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre de Juan Fernández;Fernandezia wilsoni;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Ptychodon;Ptychodon oculta;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Ptychodon;Ptychodon skottsberg;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Succinea;Succinea fragilis;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Succinea;Succinea mamillata;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Succinea;Succinea pinguis;Animalia;Gastropoda;Sí;EN
Juan Fernández;Caracol terrestre Tornatellina;Tornatellina minuta;Animalia;Gastropoda;Sí;EN
Desventuradas;Cernícalo de Juan Fernández;Falco sparverius fernandenzis;Animalia;Aves;Sí;EN
