ID;Nombre Científico;Nombre Común;Clase;RCE;Total Visitas (periodo seis meses);Promedio Diario;URL Fuente
1;Acanthogonatus hualpen;Araña (genérico);Arachnida;CR;76;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Acanthogonatus_hualpen
2;Aegla denticulata;pancora;Malacostraca;CR;Sin sitio web;Sin sitio web;
3;Aegla papudo ;piñacha, pancora, pancora de Papudo;Malacostraca;CR;Sin sitio web;Sin sitio web;
4;Alsodes laevis;sapo de pecho espinoso de Potrero;Amphibia;CR;28;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_laevis
5;Alsodes norae;rana de pecho espinoso de Oncol;Amphibia;CR;144;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_norae
6;Alsodes vittatus;sapo de pecho espinoso de Malleco;Amphibia;CR;612;3;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_vittatus
7;Ambrosiella kuscheli;caracol;Gastropoda;CR;Sin datos;Sin datos;
8;Anaperochernes ambrosianus;seudoescorpión;Arachnida;CR;Sin datos;Sin datos;
9;Aphrastura masafuerae;rayadito de Más Afuera;Aves;CR;110;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Aphrastura_masafuerae
10;Biomphalaria costata;caracol de agua dulce;Gastropoda;CR;Sin sitio web;Sin sitio web;
11;Brachistosternus philippii;escorpión de Philippi;Arachnida;CR;Sin sitio web;Sin sitio web;
12;Callisphyris ficheti;sierra del Orocoipo;Insecta;CR;Sin sitio web;Sin sitio web;
13;Callyntra hibrida;cascarudo híbrido o cascarudo del Poqui;Insecta;CR;Sin sitio web;Sin sitio web;
14;Chelanops pugil;seudoescorpión;Arachnida;CR;Sin datos;Sin datos;
15;Chellius piramidalis;caracol de concha piramidal;Gastropoda;CR;Sin sitio web;Sin sitio web;
16;Chiasognathus jousselini;cantárida, ciervo volante peludo;Insecta;CR;Sin datos;Sin datos;
17;Chilina angusta;caracol de Paposo;Gasotropoda;CR;Sin sitio web;Sin sitio web;
18;Cnemalobus pegnai;;Insecta;CR;Sin sitio web;Sin sitio web;
19;Ectinogonia barrigai;balita de Barriga, bupréstido de Barriga;Insecta;CR;Sin sitio web;Sin sitio web;
20;Entomochilus wilsoni;tenebrio de Wilson, teatino de Wilson;Insecta;CR;Sin sitio web;Sin sitio web;
21;Euathlus antai;araña pollito, tarántula;Arachnida;CR;Sin sitio web;Sin sitio web;
22;Euathlus atacama;araña pollito, tarántula;Arachnida;CR;Sin sitio web;Sin sitio web;
23;Euathlus condorito;araña pollito, tarántula;Arachnida;CR;Sin sitio web;Sin sitio web;
24;Euathlus parvulus;tarántula enana, araña pollito;Arachnida;CR;Sin sitio web;Sin sitio web;
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;206;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Eulidia_yarrellii
26;Geranoaetus polyosoma exsul;aguilucho de Más Afuera, aguilucho de Juan Fernández, blindado;Aves;CR;Sin sitio web;Sin sitio web;
27;Heleobia atacamensis;caracol;Gastropoda;CR;Sin sitio web;Sin sitio web;
28;Heleobia transitoria;caracol;Gastropoda;CR;Sin sitio web;Sin sitio web;
29;Liolaemus confusus;lagartija de Lolol;Reptilia;CR;Sin sitio web;Sin sitio web;
30;Liolaemus curis;lagarto negro;Reptilia;CR;Sin sitio web;Sin sitio web;
31;Liolaemus hermannunezi;lagartija de Herman Núñez;Reptilia;CR;Sin sitio web;Sin sitio web;
32;Liolaemus melaniceps;lagartija;Reptilia;CR;Sin sitio web;Sin sitio web;
33;Liolaemus normae;lagarto leopardo de Norma, lagarto de los cristales;Reptilia;CR;Sin sitio web;Sin sitio web;
34;Nigroperla costalis;;Insecta;CR;Sin sitio web;Sin sitio web;
35;Nycterinus penai;tenebrio de Peña, teatino de Peña;Insecta;CR;Sin sitio web;Sin sitio web;
36;Omalonyx gayana;caracol terrestre Omalonyx;Gastropoda;CR;Sin sitio web;Sin sitio web;
37;Orestias gloriae;pez (genérico);Actinopterygii;CR;Sin sitio web;Sin sitio web;
38;Orestias piacotensis;karachi;Actinopterygii;CR;Sin datos;Sin datos;
39;Palmaspis jubae;Escama  gigante de palma chilena;Insecta;CR;Sin sitio web;Sin sitio web;
40;Paraholopterus nahuelbutensis;;Insecta;CR;Sin sitio web;Sin sitio web;
41;Phymaturus alicahuense;matuasto de Alicahue;Reptilia;CR;Sin sitio web;Sin sitio web;
42;Phymaturus vociferator;matuasto del Laja, matuasto vociferador;Reptilia;CR;156;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Phymaturus_vociferator
43;Pichikadi hualpensis;caracol costilludo de Hualpén;Gastropoda;CR;Sin sitio web;Sin sitio web;
44;Praocis medvedevi;;Insecta;CR;Sin sitio web;Sin sitio web;
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;132;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Pristidactylus_alvaroi
46;Pseudorestias lirimensis;pez (genérico);Actinopterygii;CR;5;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Pseudorestias_lirimensis
47;Punctum conicum;caracol terrestre Punctum;Gastropoda;CR;Sin sitio web;Sin sitio web;
48;Punctum depressum;caracol terrestre Punctum;Gastropoda;CR;Sin sitio web;Sin sitio web;
49;Rhinoderma rufum;ranita ;Amphibia;CR;283;2;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Rhinoderma_rufum
50;Sclerostomulus nitidus;borrachito;Insecta;CR;Sin datos;Sin datos;
51;Sephanoides fernandensis;picaflor de Juan Fernández;Aves;CR;306;2;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Sephanoides_fernandensis
52;Sterphus aurifrons;mosco de Juan Fernández, mosco de rostro dorado;Insecta;CR;65;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Sterphus_aurifrons
53;Succinea cryptica;caracol terrestre Succinea;Gastropoda;CR;Sin sitio web;Sin sitio web;
54;Succinea cumingi;caracol terrestre Succinea;Gastropoda;CR;Sin sitio web;Sin sitio web;
55;Succinea fernandi;caracol terrestre Succinea;Gastropoda;CR;Sin sitio web;Sin sitio web;
56;Succinea masafuerae;caracol terrestre Succinea;Gastropoda;CR;Sin sitio web;Sin sitio web;
57;Succinea rubicunda;caracol terrestre Succinea;Gastropoda;CR;Sin sitio web;Sin sitio web;
58;Succinea semiglobosa;caracol terrestre Succinea;Gastropoda;CR;Sin sitio web;Sin sitio web;
59;Succinea texta;caracol terrestre Succinea;Gastropoda;CR;Sin sitio web;Sin sitio web;
60;Swiftia comauensis;gorgona amarilla-roja;Anthozoa;CR;Sin sitio web;Sin sitio web;
61;Telmatobius chusmisensis;sapo;Amphibia;CR;142;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobius_chusmisensis
62;Telmatobius dankoi;sapo de Danko;Amphibia;CR;635;3;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobius_dankoi
63;Telmatobius fronteriensis;sapo ;Amphibia;CR;90;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobius_fronteriensis
64;Telmatobius halli;sapo ;Amphibia;CR;393;2;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobius_halli
65;Telmatobius vilamensis;rana de Vilama;Amphibia;CR;285;2;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Telmatobius_vilamensis
66;Tornatellina aperta;caracol terrestre Tornatellina;Gastropoda;CR;Sin sitio web;Sin sitio web;
67;Tornatellina bilamellata;caracol terrestre Tornatellina;Gastropoda;CR;Sin sitio web;Sin sitio web;
68;Tornatellina callosa;caracol terrestre Tornatellina;Gastropoda;CR;Sin sitio web;Sin sitio web;
69;Tornatellina plicosa;caracol terrestre Tornatellina;Gastropoda;CR;Sin sitio web;Sin sitio web;
70;Tornatellina reclusiana;caracol terrestre Tornatellina;Gastropoda;CR;Sin sitio web;Sin sitio web;
71;Acalodegma vidali;;Insecta;EN;52;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Acalodegma_vidali 
72;Aegla bahamondei;Pancora;Malacostraca;EN;Sin sitio web;Sin sitio web;
73;Aegla concepcionensis;Pancora;Malacostraca;EN;Sin sitio web;Sin sitio web;
74;Aegla expansa;Pancora;Malacostraca;EN;Sin sitio web;Sin sitio web;
75;Aegla laevis;Pancora;Malacostraca;EN;Sin sitio web;Sin sitio web;
76;Aegla occidentalis;Pancora;Malacostraca;EN;Sin sitio web;Sin sitio web;
77;Aegla papudo;Pancora;Malacostraca;EN;Sin sitio web;Sin sitio web;
78;Allograpta robinsoniana;Mosca florícola de Juan Fernández;Insecta;EN;Sin sitio web;Sin sitio web;
79;Alsodes barrioi;Sapo de Barros;Amphibia;EN;179;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_barrioi 
80;Alsodes cantillanensis;Sapo;Amphibia;EN;140;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_cantillanensis
81;Alsodes montanus;Sapo de monte;Amphibia;EN;144;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_montanus 
82;Alsodes tumultuosus;Sapo;Amphibia;EN;134;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_tumultuosus 
83;Alsodes valdiviensis;Rana de pecho espinoso de Cordillera Pelada;Amphibia;EN;122;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_valdiviensis 
84;Alsodes vanzolinii;Sapo de Vanzolini;Amphibia;EN;171;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_vanzolinii 
85;Alsodes verrucosus;Sapo de pecho espinoso de verrugas;Amphibia;EN;145;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Alsodes_verrucosus 
86;Alyma quiriquinaensis;Típula pintada;Insecta;EN;Sin sitio web;Sin sitio web;
87;Americobdella valdiviana;Liguay, sanguijuela gigante valdiviana;Clitellata;EN;15;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Americobdella_valdiviana 
88;Amphidoxa arctispira;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin sitio web;Sin sitio web;
89;Amphidoxa ceroides;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin sitio web;Sin sitio web;
90;Amphidoxa helicophantoides;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin sitio web;Sin sitio web;
91;Amphidoxa marmorella;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin sitio web;Sin sitio web;
92;Amphidoxa pusio;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin sitio web;Sin sitio web;
93;Amphidoxa quadrata;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin sitio web;Sin sitio web;
94;Amphidoxa selkirki;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin sitio web;Sin sitio web;
95;Amphidoxa tessellata;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin sitio web;Sin sitio web;
96;Anairetes fernandezianus;Cachudito de Juan Fernández ;Aves;EN;66;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Anairetes_fernandezianus
97;Aplochiton marinus;Peladilla;Actinopterygii;EN;160;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Aplochiton_marinus 
98;Aplochiton zebra;Peladilla;Actinopterygii;EN;199;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Aplochiton_zebra 
99;Apterodorcus tristis;Mancapollo, pica pollo, borracho, borrachito, buey;Insecta;EN;Sin sitio web;Sin sitio web;
100;Ardenna creatopus;Fardela blanca;Aves;EN;40;0;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Ardenna_creatopus 
101;Bolborhinum trilobulicorne;Escarabajo;Insecta;EN;Sin datos;Sin datos;
102;Brachistosternus cepedai;Escorpión de Cepeda;Arachnida;EN;Sin sitio web;Sin sitio web;
103;Bullockia maldonadoi;Bagrecito;Actinopterygii;EN;165;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Bullockia_maldonadoi 
104;Callyntra cantillana;Cascarudo de Cantillana;Insecta;EN;Sin sitio web;Sin sitio web;
105;Callyntra multicosta;Cascarudo de Las Docas;Insecta;EN;Sin sitio web;Sin sitio web;
106;Callyntra penai;Cascarudo de Peña;Insecta;EN;Sin sitio web;Sin sitio web;
107;Callyntra planiuscula;Cascarudo de la Plata;Insecta;EN;Sin sitio web;Sin sitio web;
108;Charopa involuta;Caracol terrestre Charopa;Gastropoda;EN;Sin sitio web;Sin sitio web;
109;Charopa masafuerae;Caracol terrestre Charopa;Gastropoda;EN;Sin sitio web;Sin sitio web;
110;Cheirodon kiliani;Pocha;Actinopterygii;EN;129;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Cheirodon_kiliani 
111;Chileputo chilensis;Chanchito blanco de la araucaria;Insecta;EN;Sin sitio web;Sin sitio web;
112;Chinchilla lanigera;Chinchilla costina;Mammalia;EN;9259;51;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Chinchilla_lanigera 
113;Chrysiptera rapanui;Mamata;Actinopterygii;EN;Sin datos;Sin datos;
114;Cnemalobus hirsutus;;Insecta;EN;Sin sitio web;Sin sitio web;
115;Cnemalobus nuria;;Insecta;EN;Sin sitio web;Sin sitio web;
116;Conognatha azarae fisheri;Balita, insecto joya de Fisher;Insecta;EN;Sin sitio web;Sin sitio web;
117;Conognatha leechi;Balita, insecto joya de Leech;Insecta;EN;Sin datos;Sin datos;
118;Diplomystes camposensis;Tollo;Actinopterygii;EN;219;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Diplomystes_camposensis 
119;Diplomystes chilensis;Tollo de agua dulce;Actinopterygii;EN;290;2;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Diplomystes_chilensis 
120;Diplomystes nahuelbutaensis;Tollo ;Actinopterygii;EN;219;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Diplomystes_nahuelbutaensis 
121;Enodisomacris curtipennis;"Langosta de alas cortas; langosta de Ureta; langosta de Lila; langosta de La Chimba
";Insecta;EN;Sin sitio web;Sin sitio web;
122;Erichius virgatus;Borrachito de Tolhuaca, borrachito listado de Tolhuaca;Insecta;EN;Sin sitio web;Sin sitio web;
123;Euathlus affinis;Tarántula afín de Santiago;Arachnida;EN;206;1;https://pageviews.wmcloud.org/?project=en.wikipedia.org&platform=all-access&agent=user&redirects=0&start=2025-09-25&end=2026-03-25&pages=Euathlus_affinis 
