Especie ID;Nombre científico ;Nombre común;Clase;RCE;Titular;Fuente;Link;Usa N. Científico;Usa N. Común;Alcance;Es protagonsita;Tono predominante;Tiene foto
1;Acanthogonatus hualpen;Araña (genérico);Arachnida;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
2;Aegla denticulata;pancora;Malacostraca;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
3;Aegla papudo ;piñacha, pancora, pancora de Papudo;Malacostraca;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
4;Alsodes laevis;sapo de pecho espinoso de Potrero;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
5;Alsodes norae;rana de pecho espinoso de Oncol;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
6;Alsodes vittatus;sapo de pecho espinoso de Malleco;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
7;Ambrosiella kuscheli;caracol;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
8;Anaperochernes ambrosianus;seudoescorpión;Arachnida;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
9;Aphrastura masafuerae;rayadito de Más Afuera;Aves;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
10;Biomphalaria costata;caracol de agua dulce;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
11;Brachistosternus philippii;escorpión de Philippi;Arachnida;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
12;Callisphyris ficheti;sierra del Orocoipo;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
13;Callyntra hibrida;cascarudo híbrido o cascarudo del Poqui;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
14;Chelanops pugil;seudoescorpión;Arachnida;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
15;Chellius piramidalis;caracol de concha piramidal;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
16;Chiasognathus jousselini;cantárida, ciervo volante peludo;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
17;Chilina angusta;caracol de Paposo;Gasotropoda;CR;Pingüino de Humboldt y especies únicas de Chile en peligro: más del 70% está en riesgo de extinción;Meteored Chile;https://www.meteored.cl/noticias/ciencia/pinguino-de-humboldt-y-especies-unicas-de-chile-en-peligro-mas-del-70-esta-en-riesgo-de-extincion.html;1;1;Nacional;1;Alarma/Crisis;
17;Chilina angusta;caracol de Paposo;Gasotropoda;CR;Pingüino de Humboldt y especies endémicas en Chile aumentan riesgo de extinción;Cooperativa Ciencia;https://www.cooperativaciencia.cl/medio-ambiente/2025/10/20/pinguino-de-humboldt-y-especies-endemicas-en-chile-aumentan-riesgo-de-extincion/;0;1;Nacional;0;Alarma / Crisis;1
17;Chilina angusta;caracol de Paposo;Gasotropoda;CR;Especies en riesgo: pingüino de Humboldt, lagarto de Álvaro y plantas de Juan Fernández en alerta;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2025/10/28/especies-en-riesgo-pinguino-de-humboldt-lagarto-de-alvaro-y-plantas-de-juan-fernandez-en-alerta/;1;1;Nacional;0;Alarma / Crisis;0
17;Chilina angusta;caracol de Paposo;Gasotropoda;CR;Pingüino de Humboldt y lagarto gruñidor en peligro;Diario Sustentable;https://www.diariosustentable.com/2025/10/pinguino-de-humboldt-lagarto-grunidor-y-plantas-endemicas-de-juan-fernandez-aumentan-su-riesgo-de-extincion-en-chile/;1;1;Nacional;0;Alarma / Crisis;1
18;Cnemalobus pegnai;;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
19;Ectinogonia barrigai;balita de Barriga, bupréstido de Barriga;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
20;Entomochilus wilsoni;tenebrio de Wilson, teatino de Wilson;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
21;Euathlus antai;araña pollito, tarántula;Arachnida;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
22;Euathlus atacama;araña pollito, tarántula;Arachnida;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
23;Euathlus condorito;araña pollito, tarántula;Arachnida;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
24;Euathlus parvulus;tarántula enana, araña pollito;Arachnida;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;Picaflor de Arica en peligro crítico: estudio alerta impacto de la agricultura intensiva;Canal 9 Bío Bío Televisión;https://www.canal9.cl/episodios/nuestra-casa/2026/03/20/picaflor-de-arica-en-peligro-critico-estudio-alerta-impacto-de-la-agricultura-intensiva;0;1;Nacional;1;Alarma / Crisis;1
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;Estudio advierte pérdida de hábitat del picaflor de Arica por expansión agrícola;Cooperativa Ciencia;https://www.cooperativaciencia.cl/medio-ambiente/2026/03/12/estudio-advierte-perdida-de-habitat-del-picaflor-de-arica-por-expansion-agricola/;1;1;Nacional;1;Científico / Educativo;1
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;Picaflor de Arica pierde terreno: Estudio alerta impacto de monocultivos en Azapa, ¿qué hacer?;Fundación Terram;https://www.terram.cl/picaflor-de-arica-pierde-terreno-estudio-alerta-impacto-de-monocultivos-en-azapa-que-hacer/;1;1;Regional;1;Científico / Educativo;1
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;Crean microreserva de más de 15 hectáreas para proteger a picaflor de Arica, especie que está peligro crítico de extinción;The Clinic;https://www.theclinic.cl/2026/02/25/crean-microreserva-de-mas-de-15-hectareas-para-proteger-a-picaflor-de-arica-especie-que-esta-peligro-critico-de-extincion/;1;1;Nacional;1;Conservación / Positivo;1
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;Alertan pérdida de hábitat del picaflor de Arica por expansión de monocultivos en valles del norte;El Mostrador;https://www.elmostrador.cl/cultura/ciencia-cultura/2026/03/05/alertan-perdida-de-habitat-del-picaflor-de-arica-por-expansion-de-monocultivos-en-valles-del-norte/;1;1;Nacional;1;Científico / Educativo;1
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;Picaflor de Arica en peligro: Monocultivos amenazan su hábitat;Cooperativa.cl;https://www.cooperativa.cl/noticias/pais/medioambiente/animales/picaflor-de-arica-en-peligro-monocultivos-amenazan-su-habitat/2026-03-04/154152.html;1;1;Nacional;1;Científico / Educativo;1
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;Solo quedan 400: Crean microreserva de más de 15 hectáreas para proteger al picaflor de Arica;Ladera Sur;https://laderasur.com/articulo/solo-quedan-400-crean-microreserva-de-mas-de-15-hectareas-para-proteger-al-picaflor-de-arica/;0;1;Nacional;1;Conservación / Positivo;1
25;Eulidia yarrellii;picaflor de Arica, estrellita chilena;Aves;CR;Estudio advierte cómo el picaflor de Arica está perdiendo su hábitat debido a los monocultivos;BioBioChile;https://www.biobiochile.cl/noticias/ciencia-y-tecnologia/medio-ambiente-cyt/2026/03/16/estudio-advierte-como-el-picaflor-de-arica-esta-perdiendo-su-habitat-debido-a-los-monocultivos.shtml;1;1;Nacional;1;Alarma / Crisis;1
26;Geranoaetus polyosoma exsul;aguilucho de Más Afuera, aguilucho de Juan Fernández, blindado;Aves;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
27;Heleobia atacamensis;caracol;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
28;Heleobia transitoria;caracol;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
29;Liolaemus confusus;lagartija de Lolol;Reptilia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
30;Liolaemus curis;lagarto negro;Reptilia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
31;Liolaemus hermannunezi;lagartija de Herman Núñez;Reptilia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
32;Liolaemus melaniceps;lagartija;Reptilia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
33;Liolaemus normae;lagarto leopardo de Norma, lagarto de los cristales;Reptilia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
34;Nigroperla costalis;;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
35;Nycterinus penai;tenebrio de Peña, teatino de Peña;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
36;Omalonyx gayana;caracol terrestre Omalonyx;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
37;Orestias gloriae;pez (genérico);Actinopterygii;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
38;Orestias piacotensis;karachi;Actinopterygii;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
39;Palmaspis jubae;Escama  gigante de palma chilena;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
40;Paraholopterus nahuelbutensis;;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
41;Phymaturus alicahuense;matuasto de Alicahue;Reptilia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
42;Phymaturus vociferator;matuasto del Laja, matuasto vociferador;Reptilia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
43;Pichikadi hualpensis;caracol costilludo de Hualpén;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
44;Praocis medvedevi;;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;Pingüino de Humboldt y especies únicas de Chile en peligro: más del 70% está en riesgo de extinción;Meteored Chile;https://www.meteored.cl/noticias/ciencia/pinguino-de-humboldt-y-especies-unicas-de-chile-en-peligro-mas-del-70-esta-en-riesgo-de-extincion.html;1;1;Nacional;1;Alarma/Crisis;0
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;Chile declara oficialmente en peligro de extinción a Pingüino de Humboldt;El Periodista;https://www.elperiodista.cl/2025/10/pinguino-de-humboldt-es-declarado-oficialmente-en-peligro-de-extincion/;1;1; Nacional;1; Alarma/Crisis;
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;El pingüino de Humboldt pasa a estar en peligro de extinción y enciende las alarmas por la biodiversidad en Chile;Futuro 360 | CNN Chile;https://futuro360.cnnchile.com/el-pinguino-de-humboldt-pasa-a-estar-en-peligro-de-extincion-y-enciende-las-alarmas-por-la-biodiversidad-en-chile;0;1;Nacional;0;Alarma / Crisis;0
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;Pingüino de Humboldt y especies endémicas en Chile aumentan riesgo de extinción;Cooperativa Ciencia;https://www.cooperativaciencia.cl/medio-ambiente/2025/10/20/pinguino-de-humboldt-y-especies-endemicas-en-chile-aumentan-riesgo-de-extincion/;0;1;Nacional;0;Alarma / Crisis;1
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;Equipo UM logró que el “Lagarto gruñidor de Álvaro” sea considerado “en peligro crítico de extinción”;Diario Mayor;https://www.diariomayor.cl/creando-universidad/academicos/equipo-um-logro-que-el-lagarto-grunidor-de-alvaro-sea-considerado-en-peligro-critico-de-extincion;1;1;Nacional;1;Científico / Educativo;1
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;Especies en riesgo: pingüino de Humboldt, lagarto de Álvaro y plantas de Juan Fernández en alerta;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2025/10/28/especies-en-riesgo-pinguino-de-humboldt-lagarto-de-alvaro-y-plantas-de-juan-fernandez-en-alerta/;1;1;Nacional;1;Alarma / Crisis;0
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;Pingüino de Humboldt y lagarto gruñidor en peligro;Diario Sustentable;https://www.diariosustentable.com/2025/10/pinguino-de-humboldt-lagarto-grunidor-y-plantas-endemicas-de-juan-fernandez-aumentan-su-riesgo-de-extincion-en-chile/;1;1;Nacional;1;Alarma / Crisis;1
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;Ministra Rojas expone dramático estado del pingüino de Humboldt, lagarto gruñidor y otras 70 especies;El Desconcierto;https://eldesconcierto.cl/2025/10/18/ministra-rojas-expone-dramatico-estado-del-pinguino-de-humboldt-lagarto-grunidor-y-otras-70-especies;0;1;Nacional;1;Alarma / Crisis;0
45;Pristidactylus alvaroi;lagarto gruñidor de Álvaro;Reptilia;CR;Declaran al Lagarto gruñidor de Álvaro, especie endémica chilena, en «Peligro Crítico de Extinción;Fundación Terram;https://www.terram.cl/declaran-al-lagarto-grunidor-de-alvaro-especie-endemica-chilena-en-peligro-critico-de-extincion/;1;1;Nacional;1;Alarma / Crisis;1
46;Pseudorestias lirimensis;pez (genérico);Actinopterygii;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
47;Punctum conicum;caracol terrestre Punctum;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
48;Punctum depressum;caracol terrestre Punctum;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
49;Rhinoderma rufum;ranita ;Amphibia;CR;Gobierno retira más de 40 decretos ambientales: Entre ellos la protección a Ranita de Darwin y Pingüino de Humboldt;Meganoticias;https://www.meganoticias.cl/nacional/517253-gobierno-retira-mas-de-40-decretos-ambientales-proteccion-ranita-de-darwin-pinguino-de-humboldt-17-3-2026.html;1;1; Nacional;1; Denuncia/Conflicto;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;La ranita descubierta por Charles Darwin en Chile busca salvarse de la extinción;EL PAÍS;https://elpais.com/chile/2026-02-23/la-ranita-descubierta-por-charles-darwin-en-chile-busca-salvarse-de-la-extincion.html;1;1; Nacional;0; Científico/Educativo;1
49;Rhinoderma rufum;ranita ;Amphibia;CR;Hongo letal amenaza la supervivencia de la ranita de Darwin;Noticias UNAB;https://noticias.unab.cl/investigacion-con-sello-unab-revela-como-un-hongo-letal-amenaza-la-supervivencia-de-la-ranita-de-darwin/;0;1; Nacional;0; Científico/Educativo;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Dilucidan cómo una enfermedad está extinguiendo a la ranita de Darwin: ya mató a su especie hermana;BioBioChile;https://www.biobiochile.cl/noticias/ciencia-y-tecnologia/ciencia/2026/01/08/dilucidan-como-una-enfermedad-esta-extinguiendo-a-la-ranita-de-darwin-ya-mato-a-su-especie-hermana.shtml;0;1; Nacional;0; Científico/Educativo;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Científico chileno lidera estudio clave sobre la extinción de la ranita de Darwin;24horas;https://www.24horas.cl/conciencia-24-7/ciencia/cientifico-chileno-estudio-extincion-ranita-darwin;0;1; Nacional;0; Científico/Educativo;0
