Especie ID;Nombre científico ;Nombre común;Clase;RCE;Titular;Fuente;Link;Usa N. Científico;Usa N. Común;Alcance;Es protagonsita;Tono predominante;Tiene foto
49;Rhinoderma rufum;ranita ;Amphibia;CR;Alianza internacional en Huilo Huilo busca proteger a la Ranita de Darwin de hongo letal;Cooperativa.cl;https://www.cooperativa.cl/noticias/sociedad/fauna/alianza-internacional-en-huilo-huilo-busca-proteger-a-la-ranita-de/2026-02-06/124716.html;0;1; Nacional;0; Científico/Educativo;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Guardabosques chilenos y Zoólogico de Londres buscan salvar a la ranita de Darwin de la extinción;ADN Radio;https://www.adnradio.cl/2026/02/23/guardabosques-chilenos-y-zoologico-de-londres-buscan-salvar-a-la-ranita-de-darwin-de-la-extincion/;1;1; Nacional;0; Científico/Educativo;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Científico chileno lidera estudio que revela cómo un hongo letal está extinguiendo a la ranita de Darwin;Cooperativa Ciencia;https://www.cooperativaciencia.cl/medio-ambiente/2026/01/02/cientifico-chileno-lidera-estudio-que-revela-como-un-hongo-letal-esta-extinguiendo-a-la-ranita-de-darwin/;0;1; Nacional;0; Científico/Educativo;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Investigación chilena descubre cómo un hongo invasivo provoca epidemias letales en anfibios terrestres;BioBioChile;https://www.biobiochile.cl/noticias/ciencia-y-tecnologia/ciencia/2026/01/26/investigacion-chilena-descubre-como-un-hongo-invasivo-provoca-epidemias-letales-en-anfibios-terrestres.shtml;0;1; Nacional;0; Científico/Educativo;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Retiran decreto que protegía al pingüino de Humboldt;El Ovallino;https://www.elovallino.cl/retiran-decreto-que-protegia-al-pinguino-de-humboldt/;1;1;Nacional;1;Denuncia / Conflicto;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Contra ranita de Darwin, pingüino de Humboldt y áreas protegidas: Kast defiende retiro de 43 decretos medioambientales;Interferencia |;https://interferencia.cl/articulos/contra-ranita-de-darwin-pinguino-de-humboldt-y-areas-protegidas-kast-defiende-retiro-de-43;0;1;Nacional;1;Denuncia / Conflicto;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Contraloría aprueba plan para proteger a las Ranitas de Darwin tras revisión del Gobierno;Radio Paulina;https://radiopaulina.cl/2026/03/20/contraloria-aprueba-plan-para-proteger-a-las-ranitas-de-darwin-tras-revision-del-gobierno/;1;1;Nacional;1;Conservación / Positivo;0
49;Rhinoderma rufum;ranita ;Amphibia;CR;Revelan cómo el hongo quítrido se propaga y empuja a la ranita de Darwin a la extinción en Chile;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2026/01/09/revelan-como-el-hongo-quitrido-se-propaga-y-empuja-a-la-ranita-de-darwin-a-la-extincion-en-chile/;0;1;Nacional;0;Alarma / Crisis;0
50;Sclerostomulus nitidus;borrachito;Insecta;CR;1000 genomas: el proyecto que busca construir el inventario más completo de la biodiversidad de Chile;Pontificia Universidad Católica de Chile;https://biologia.uc.cl/1000-genomas-el-proyecto-que-busca-construir-el-inventario-mas-completo-de-la-biodiversidad-de-chile/;1;1;Nacional;0;Científico / Educativo;0
51;Sephanoides fernandensis;picaflor de Juan Fernández;Aves;CR;Chile levanta el mayor registro genético de su biodiversidad;EL PAÍS;https://elpais.com/chile/2025-10-20/chile-levanta-el-mayor-registro-genetico-de-su-biodiversidad.html;0;1;Nacional;0;Científico / Educativo;1
52;Sterphus aurifrons;mosco de Juan Fernández, mosco de rostro dorado;Insecta;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
53;Succinea cryptica;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
54;Succinea cumingi;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
55;Succinea fernandi;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
56;Succinea masafuerae;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
57;Succinea rubicunda;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
58;Succinea semiglobosa;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
59;Succinea texta;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
60;Swiftia comauensis;gorgona amarilla-roja;Anthozoa;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
61;Telmatobius chusmisensis;sapo;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
62;Telmatobius dankoi;sapo de Danko;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
63;Telmatobius fronteriensis;sapo ;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
64;Telmatobius halli;sapo ;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
65;Telmatobius vilamensis;rana de Vilama;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
66;Tornatellina aperta;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
67;Tornatellina bilamellata;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
68;Tornatellina callosa;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
69;Tornatellina plicosa;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
70;Tornatellina reclusiana;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos
71;Acalodegma vidali;;Insecta;EN;;;;;;;;;
72;Aegla bahamondei;Pancora;Malacostraca;EN;;;;;;;;;
73;Aegla concepcionensis;Pancora;Malacostraca;EN;;;;;;;;;
74;Aegla expansa;Pancora;Malacostraca;EN;;;;;;;;;
75;Aegla laevis;Pancora;Malacostraca;EN;;;;;;;;;
76;Aegla occidentalis;Pancora;Malacostraca;EN;;;;;;;;;
77;Aegla papudo;Pancora;Malacostraca;EN;;;;;;;;;
78;Allograpta robinsoniana;Mosca florícola de Juan Fernández;Insecta;EN;;;;;;;;;
79;Alsodes barrioi;Sapo de Barros;Amphibia;EN-RARA;;;;;;;;;
80;Alsodes cantillanensis;Sapo;Amphibia;EN;;;;;;;;;
81;Alsodes montanus;Sapo de monte;Amphibia;EN-RARA;;;;;;;;;
82;Alsodes tumultuosus;Sapo;Amphibia;EN-RARA;;;;;;;;;
83;Alsodes valdiviensis;Rana de pecho espinoso de Cordillera Pelada;Amphibia;EN;;;;;;;;;
84;Alsodes vanzolinii;Sapo de Vanzolini;Amphibia;EN-RARA;;;;;;;;;
85;Alsodes verrucosus;Sapo de pecho espinoso de verrugas;Amphibia;EN;;;;;;;;;
86;Alyma quiriquinaensis;Típula pintada;Insecta;EN;;;;;;;;;
87;Americobdella valdiviana;Liguay, sanguijuela gigante valdiviana;Clitellata;EN;;;;;;;;;
88;Amphidoxa arctispira;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;
89;Amphidoxa ceroides;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;
90;Amphidoxa helicophantoides;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;
91;Amphidoxa marmorella;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;
92;Amphidoxa pusio;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;
93;Amphidoxa quadrata;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;
94;Amphidoxa selkirki;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;
95;Amphidoxa tessellata;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;
96;Anairetes fernandezianus;Cachudito de Juan Fernández ;Aves;EN-RARA;;;;;;;;;
97;Aplochiton marinus;Peladilla;Actinopterygii;EN;;;;;;;;;
98;Aplochiton zebra;Peladilla;Actinopterygii;EN;;;;;;;;;
99;Apterodorcus tristis;Mancapollo, pica pollo, borracho, borrachito, buey;Insecta;EN;;;;;;;;;
100;Ardenna creatopus;Fardela blanca;Aves;EN;;;;;;;;;
101;Bolborhinum trilobulicorne;Escarabajo;Insecta;EN;;;;;;;;;
102;Brachistosternus cepedai;Escorpión de Cepeda;Arachnida;EN;;;;;;;;;
103;Bullockia maldonadoi;Bagrecito;Actinopterygii;EN;;;;;;;;;
104;Callyntra cantillana;Cascarudo de Cantillana;Insecta;EN;;;;;;;;;
105;Callyntra multicosta;Cascarudo de Las Docas;Insecta;EN;;;;;;;;;
106;Callyntra penai;Cascarudo de Peña;Insecta;EN;;;;;;;;;
107;Callyntra planiuscula;Cascarudo de la Plata;Insecta;EN;;;;;;;;;
108;Charopa involuta;Caracol terrestre Charopa;Gastropoda;EN;;;;;;;;;
109;Charopa masafuerae;Caracol terrestre Charopa;Gastropoda;EN;;;;;;;;;
110;Cheirodon kiliani;Pocha;Actinopterygii;EN-RARA;;;;;;;;;
111;Chileputo chilensis;Chanchito blanco de la araucaria;Insecta;EN ;;;;;;;;;
112;Chinchilla lanigera;Chinchilla costina;Mammalia;EN;;;;;;;;;
113;Chrysiptera rapanui;Mamata;Actinopterygii;EN;;;;;;;;;
114;Cnemalobus hirsutus;;Insecta;EN;;;;;;;;;
115;Cnemalobus nuria;;Insecta;EN;;;;;;;;;
116;Conognatha azarae fisheri;Balita, insecto joya de Fisher;Insecta;EN;;;;;;;;;
117;Conognatha leechi;Balita, insecto joya de Leech;Insecta;EN;;;;;;;;;
118;Diplomystes camposensis;Tollo;Actinopterygii;EN;;;;;;;;;
119;Diplomystes chilensis;Tollo de agua dulce;Actinopterygii;EN-RARA;;;;;;;;;
120;Diplomystes nahuelbutaensis;Tollo ;Actinopterygii;EN;;;;;;;;;
121;Enodisomacris curtipennis;"Langosta de alas cortas; langosta de Ureta; langosta de Lila; langosta de La Chimba
";Insecta;EN;;;;;;;;;
122;Erichius virgatus;Borrachito de Tolhuaca, borrachito listado de Tolhuaca;Insecta;EN;;;;;;;;;
123;Euathlus affinis;Tarántula afín de Santiago;Arachnida;EN;;;;;;;;;
124;Eupsophus altor;Rana de hojarasca de Oncol;Amphibia;EN;;;;;;;;;
125;Eupsophus contulmoensis;Sapo de Contulmo;Amphibia;EN;;;;;;;;;
126;Eupsophus insularis;Sapo de Isla Mocha;Amphibia;EN-RARA;;;;;;;;;
127;Eupsophus migueli;Sapo de Miguel;Amphibia;EN-RARA;;;;;;;;;
128;Eupsophus nahuelbutensis;Sapo de Nahuelbuta;Amphibia;EN-RARA;;;;;;;;;
129;Eupsophus septentrionalis;Ranita de Los Queules;Amphibia;EN;;;;;;;;;
130;Exallococcus laureliae;Cochinilla de fieltro (genérico);Insecta;EN;;;;;;;;;
131;Falco sparverius fernandenzis;Cernícalo de Juan Fernández;Aves;EN;;;;;;;;;
132;Fernandezia bulimoides;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
133;Fernandezia conifera;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
134;Fernandezia consimilis;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
135;Fernandezia cylindrella;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
136;Fernandezia diaphana;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
137;Fernandezia expansa;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
138;Fernandezia inornata;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
139;Fernandezia longa;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
140;Fernandezia philippiana;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
141;Fernandezia splendida;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
142;Fernandezia tryoni;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
143;Fernandezia wilsoni;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;
144;Galaxias globiceps;Puye;Actinopterygii;EN-RARA;;;;;;;;;
145;Gyriosomus angustus;Vaquita del desierto de Paposo;Insecta;EN;;;;;;;;;
146;Heleobia ascotanensis;Caracol;Gastropoda;EN;;;;;;;;;
147;Henicotherus francisca;No conocido;Insecta;EN;;;;;;;;;
148;Homoeomma orellanai;Tarántula enana de penacho amarillo, araña pollito;Arachnida;EN;;;;;;;;;
149;Insuetophrynus acarpicus;Sapo ;Amphibia;EN-RARA;;;;;;;;;
150;Lasia pulla;Mosca colibrí enana;Insecta;EN;;;;;;;;;
151;Liolaemus buergeri;Lagartija de Bürger;Reptilia;EN;;;;;;;;;
152;Liolaemus carlosgarini;Lagartija de Garín;Reptilia;EN;;;;;;;;;
153;Liolaemus chillanensis;Lagarto de Chillán;Reptilia;EN;;;;;;;;;
154;Liolaemus fabiani;Lagartija de Fabián;Reptilia;EN;;;;;;;;;
155;Liolaemus foxi;Lagartija de Fox;Reptilia;EN;;;;;;;;;
156;Liolaemus frassinettii;Lagartija del Cerro Cantillana, lagarto de Frassinetti;Reptilia;EN;;;;;;;;;
157;Liolaemus leftrarui;Lagartija de Leftraru, Leftraru’s Lizard (Inglés);Reptilia;EN;;;;;;;;;
158;Liolaemus leopardinus;Lagarto leopardo;Reptilia;EN;;;;;;;;;
159;Liolaemus manueli;Lagartija de Manuel;Reptilia;EN;;;;;;;;;
160;Liolaemus nigrocoeruleus;Lagartija negro azulada, Black Bluish Lizard (Inglés);Reptilia;EN;;;;;;;;;
161;Liolaemus poconchilensis;Lagarto de Poconchile;Reptilia;EN;;;;;;;;;
162;Liolaemus scorialis;Lagarto del escorial, Slag Lizard (Inglés);Reptilia;EN;;;;;;;;;
163;Liolaemus septentrionalis;Lagartija pintada septentrional, Northern Painted Lizard (Inglés);Reptilia;EN;;;;;;;;;
164;Liolaemus ubaghsi;Lagarto leopardo de Ubaghs, Ubaghs’ Leopard Lizard (Inglés);Reptilia;EN;;;;;;;;;
165;Liolaemus villaricensis;Lagartija;Reptilia;EN;;;;;;;;;
166;Luispenaia paposo;Pololo de Paposo;Insecta;EN;;;;;;;;;
167;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;;;;;;;;;
168;Lynceus huentelauquensis;Camarón almeja de Huentelauquén;Branchiopoda;EN;;;;;;;;;
169;Mordacia lapicida;Lamprea de agua dulce;Cephalaspidomorphi;EN;;;;;;;;;
170;Nematogenys inermis;Bagre grande;Actinopterygii;EN;;;;;;;;;
171;Neuquenaphis staryi;"No tiene, se propone ""pulgón del Ruíl""";Insecta;EN;;;;;;;;;
172;Nycterinus angusticollis;Insecto joya;Insecta;EN;;;;;;;;;
173;Nycterinus borealis;Cucaracho negro;Insecta;EN;;;;;;;;;
174;Nycterinus mannerheimi;Tenebrio de Mannerheim, teatino de Mannerheim;Insecta;EN;;;;;;;;;
175;Oogenius castilloi;;Insecta;EN;;;;;;;;;
176;Oogenius penai;;Insecta;EN;;;;;;;;;
177;Orestias ascotanensis;Karachi, orestias;Actinopterygii;EN;;;;;;;;;
178;Orestias chungarensis;Karachi, orestias;Actinopterygii;EN;;;;;;;;;
179;Orestias laucaensis;Karachi, orestias;Actinopterygii;EN;;;;;;;;;
180;Orestias parinacotensis;Karachi, orestias;Actinopterygii;EN;;;;;;;;;
181;Paropisthopatus umbrinus;Gusano aterciopelado, onicóforo (genérico);Udeonycophora;EN;;;;;;;;;
182;Percilia gillissi;Carmelita;Actinopterygii;EN;;;;;;;;;
183;Percilia irwini;Carmelita de Concepción;Actinopterygii;EN;;;;;;;;;
184;Phyllopetalia altarensis;;Insecta;EN;;;;;;;;;
185;Phymaturus bibronii;Matuasto de Bibron;Reptilia;EN;;;;;;;;;
186;Phymaturus darwini;Matuasto de Darwin, lagarto de cola gruesa;Reptilia;EN;;;;;;;;;
187;Phymaturus maulense;Matuasto;Reptilia;EN;;;;;;;;;
188;Plectostylus araucanus;Caracol de árbol araucano, caracol de árbol;Gastropoda;EN;;;;;;;;;
189;Praocis aenea;Vaquita;Insecta;EN;;;;;;;;;
190;Praocis bicentenario;Vaquita del bicentenario;Insecta;EN;;;;;;;;;
191;Pristidactylus valeriae;Gruñidor de Valeria;Reptilia;EN;;;;;;;;;
192;Pristidactylus volcanensis;Gruñidor de El Volcán;Reptilia;EN;;;;;;;;;
193;Pterodroma externa;Fardela blanca de Juan Fernández, petrel de Juan Fernández;Aves;EN;;;;;;;;;
194;Pterodroma longirostris;Fardela de Más Afuera;Aves;EN;;;;;;;;;
195;Ptychodon oculta;Caracol terrestre Ptychodon;Gastropoda;EN;;;;;;;;;
196;Ptychodon skottsberg;Caracol terrestre Ptychodon;Gastropoda;EN;;;;;;;;;
197;Scotobius planicosta;;Insecta;EN;;;;;;;;;
198;Succinea fragilis;Caracol terrestre Succinea;Gastropoda;EN;;;;;;;;;
199;Succinea mamillata;Caracol terrestre Succinea;Gastropoda;EN;;;;;;;;;
200;Succinea pinguis;Caracol terrestre Succinea;Gastropoda;EN;;;;;;;;;
201;Telmatobius pefauri;Sapo de Pefaur;Amphibia;EN-RARA;;;;;;;;;
202;Telmatobius philippii;Sapo de Philippi;Amphibia;EN;;;;;;;;;
203;Telmatobius zapahuirensis;Sapo de Zapahuira;Amphibia;EN-RARA;;;;;;;;;
204;Telmatobufo ignotus;Rana montana de Los Queules;Amphibia;EN;;;;;;;;;
205;Telmatobufo venustus;Sapo hermoso;Amphibia;EN;;;;;;;;;
206;Tornatellina minuta;Caracol terrestre Tornatellina;Gastropoda;EN;;;;;;;;;
207;Trichomycterus chiltoni;Bagrecito;Actinopterygii;EN-RARA;;;;;;;;;
208;Trichomycterus chungaraensis;Bagrecito;Actinopterygii;EN-RARA;;;;;;;;;
209;Trichomycterus laucaensis;Bagrecito;Actinopterygii;EN;;;;;;;;;
210;Trichomycterus rivulatus;Bagrecito;Actinopterygii;EN-RARA;;;;;;;;;
211;Uretacris lilai;Langosta de Ureta, langosta de Lila, langosta de La Chimba;Insecta;EN;;;;;;;;;
212;Valdiviomyia gigantea;Mosca florícola valdiviana gigante;Insecta;EN;;;;;;;;;
213;Virilastacus rucapihuelensis;Camarón;Malacostraca;EN;;;;;;;;;
