Especie ID;Nombre científico ;Nombre común;Clase;RCE;Titular;Fuente;Link;Usa N. Científico;Usa N. Común;Alcance;Es protagonsita;Tono predominante;Tiene foto;Endémica
57;Succinea rubicunda;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
58;Succinea semiglobosa;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
59;Succinea texta;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
60;Swiftia comauensis;gorgona amarilla-roja;Anthozoa;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
61;Telmatobius chusmisensis;sapo;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
62;Telmatobius dankoi;sapo de Danko;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
63;Telmatobius fronteriensis;sapo ;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
64;Telmatobius halli;sapo ;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
65;Telmatobius vilamensis;rana de Vilama;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
66;Tornatellina aperta;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
67;Tornatellina bilamellata;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
68;Tornatellina callosa;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
69;Tornatellina plicosa;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
70;Tornatellina reclusiana;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
71;Acalodegma vidali;;Insecta;EN;;;;;;;;;;Sí
72;Aegla bahamondei;Pancora;Malacostraca;EN;;;;;;;;;;Sí
73;Aegla concepcionensis;Pancora;Malacostraca;EN;;;;;;;;;;Sí
74;Aegla expansa;Pancora;Malacostraca;EN;;;;;;;;;;Sí
75;Aegla laevis;Pancora;Malacostraca;EN;;;;;;;;;;Sí
76;Aegla occidentalis;Pancora;Malacostraca;EN;;;;;;;;;;Sí
77;Aegla papudo;Pancora;Malacostraca;EN;;;;;;;;;;Sí
78;Allograpta robinsoniana;Mosca florícola de Juan Fernández;Insecta;EN;;;;;;;;;;Sí
79;Alsodes barrioi;Sapo de Barros;Amphibia;EN-RARA;;;;;;;;;;Sí
80;Alsodes cantillanensis;Sapo;Amphibia;EN;;;;;;;;;;Sí
81;Alsodes montanus;Sapo de monte;Amphibia;EN-RARA;;;;;;;;;;Sí
82;Alsodes tumultuosus;Sapo;Amphibia;EN-RARA;;;;;;;;;;Sí
83;Alsodes valdiviensis;Rana de pecho espinoso de Cordillera Pelada;Amphibia;EN;;;;;;;;;;Sí
84;Alsodes vanzolinii;Sapo de Vanzolini;Amphibia;EN-RARA;;;;;;;;;;Sí
85;Alsodes verrucosus;Sapo de pecho espinoso de verrugas;Amphibia;EN;;;;;;;;;;Sí
86;Alyma quiriquinaensis;Típula pintada;Insecta;EN;;;;;;;;;;Sí
87;Americobdella valdiviana;Liguay, sanguijuela gigante valdiviana;Clitellata;EN;;;;;;;;;;Sí
88;Amphidoxa arctispira;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;;Sí
89;Amphidoxa ceroides;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;;Sí
90;Amphidoxa helicophantoides;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;;Sí
91;Amphidoxa marmorella;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;;Sí
92;Amphidoxa pusio;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;;Sí
93;Amphidoxa quadrata;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;;Sí
94;Amphidoxa selkirki;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;;Sí
95;Amphidoxa tessellata;Caracol terrestre Amphidoxa;Gastropoda;EN;;;;;;;;;;Sí
96;Anairetes fernandezianus;Cachudito de Juan Fernández ;Aves;EN-RARA;;;;;;;;;;Sí
97;Aplochiton marinus;Peladilla;Actinopterygii;EN;;;;;;;;;;Sí
98;Aplochiton zebra;Peladilla;Actinopterygii;EN;;;;;;;;;;Sí
99;Apterodorcus tristis;Mancapollo, pica pollo, borracho, borrachito, buey;Insecta;EN;;;;;;;;;;Sí
100;Ardenna creatopus;Fardela blanca;Aves;EN;;;;;;;;;;Sí
101;Bolborhinum trilobulicorne;Escarabajo;Insecta;EN;;;;;;;;;;Sí
102;Brachistosternus cepedai;Escorpión de Cepeda;Arachnida;EN;;;;;;;;;;Sí
103;Bullockia maldonadoi;Bagrecito;Actinopterygii;EN;;;;;;;;;;Sí
104;Callyntra cantillana;Cascarudo de Cantillana;Insecta;EN;;;;;;;;;;Sí
105;Callyntra multicosta;Cascarudo de Las Docas;Insecta;EN;;;;;;;;;;Sí
106;Callyntra penai;Cascarudo de Peña;Insecta;EN;;;;;;;;;;Sí
107;Callyntra planiuscula;Cascarudo de la Plata;Insecta;EN;;;;;;;;;;Sí
108;Charopa involuta;Caracol terrestre Charopa;Gastropoda;EN;;;;;;;;;;Sí
109;Charopa masafuerae;Caracol terrestre Charopa;Gastropoda;EN;;;;;;;;;;Sí
110;Cheirodon kiliani;Pocha;Actinopterygii;EN-RARA;;;;;;;;;;Sí
111;Chileputo chilensis;Chanchito blanco de la araucaria;Insecta;EN ;;;;;;;;;;Sí
112;Chinchilla lanigera;Chinchilla costina;Mammalia;EN;;;;;;;;;;Sí
113;Chrysiptera rapanui;Mamata;Actinopterygii;EN;;;;;;;;;;Sí
114;Cnemalobus hirsutus;;Insecta;EN;;;;;;;;;;Sí
115;Cnemalobus nuria;;Insecta;EN;;;;;;;;;;Sí
116;Conognatha azarae fisheri;Balita, insecto joya de Fisher;Insecta;EN;;;;;;;;;;Sí
117;Conognatha leechi;Balita, insecto joya de Leech;Insecta;EN;;;;;;;;;;Sí
118;Diplomystes camposensis;Tollo;Actinopterygii;EN;;;;;;;;;;Sí
119;Diplomystes chilensis;Tollo de agua dulce;Actinopterygii;EN-RARA;;;;;;;;;;Sí
120;Diplomystes nahuelbutaensis;Tollo ;Actinopterygii;EN;;;;;;;;;;Sí
121;Enodisomacris curtipennis;"Langosta de alas cortas; langosta de Ureta; langosta de Lila; langosta de La Chimba
";Insecta;EN;;;;;;;;;;Sí
122;Erichius virgatus;Borrachito de Tolhuaca, borrachito listado de Tolhuaca;Insecta;EN;;;;;;;;;;Sí
123;Euathlus affinis;Tarántula afín de Santiago;Arachnida;EN;;;;;;;;;;Sí
124;Eupsophus altor;Rana de hojarasca de Oncol;Amphibia;EN;;;;;;;;;;Sí
125;Eupsophus contulmoensis;Sapo de Contulmo;Amphibia;EN;;;;;;;;;;Sí
126;Eupsophus insularis;Sapo de Isla Mocha;Amphibia;EN-RARA;;;;;;;;;;Sí
127;Eupsophus migueli;Sapo de Miguel;Amphibia;EN-RARA;;;;;;;;;;Sí
128;Eupsophus nahuelbutensis;Sapo de Nahuelbuta;Amphibia;EN-RARA;;;;;;;;;;Sí
129;Eupsophus septentrionalis;Ranita de Los Queules;Amphibia;EN;;;;;;;;;;Sí
130;Exallococcus laureliae;Cochinilla de fieltro (genérico);Insecta;EN;;;;;;;;;;Sí
131;Falco sparverius fernandenzis;Cernícalo de Juan Fernández;Aves;EN;;;;;;;;;;Sí
132;Fernandezia bulimoides;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
133;Fernandezia conifera;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
134;Fernandezia consimilis;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
135;Fernandezia cylindrella;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
136;Fernandezia diaphana;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
137;Fernandezia expansa;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
138;Fernandezia inornata;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
139;Fernandezia longa;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
140;Fernandezia philippiana;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
141;Fernandezia splendida;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
142;Fernandezia tryoni;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
143;Fernandezia wilsoni;Caracol terrestre de Juan Fernández;Gastropoda;EN;;;;;;;;;;Sí
144;Galaxias globiceps;Puye;Actinopterygii;EN-RARA;;;;;;;;;;Sí
145;Gyriosomus angustus;Vaquita del desierto de Paposo;Insecta;EN;;;;;;;;;;Sí
146;Heleobia ascotanensis;Caracol;Gastropoda;EN;;;;;;;;;;Sí
147;Henicotherus francisca;No conocido;Insecta;EN;;;;;;;;;;Sí
148;Homoeomma orellanai;Tarántula enana de penacho amarillo, araña pollito;Arachnida;EN;;;;;;;;;;Sí
149;Insuetophrynus acarpicus;Sapo ;Amphibia;EN-RARA;;;;;;;;;;Sí
150;Lasia pulla;Mosca colibrí enana;Insecta;EN;;;;;;;;;;Sí
151;Liolaemus buergeri;Lagartija de Bürger;Reptilia;EN;;;;;;;;;;Sí
152;Liolaemus carlosgarini;Lagartija de Garín;Reptilia;EN;;;;;;;;;;Sí
153;Liolaemus chillanensis;Lagarto de Chillán;Reptilia;EN;;;;;;;;;;Sí
154;Liolaemus fabiani;Lagartija de Fabián;Reptilia;EN;;;;;;;;;;Sí
155;Liolaemus foxi;Lagartija de Fox;Reptilia;EN;;;;;;;;;;Sí
156;Liolaemus frassinettii;Lagartija del Cerro Cantillana, lagarto de Frassinetti;Reptilia;EN;;;;;;;;;;Sí
157;Liolaemus leftrarui;Lagartija de Leftraru, Leftraru’s Lizard (Inglés);Reptilia;EN;;;;;;;;;;Sí
158;Liolaemus leopardinus;Lagarto leopardo;Reptilia;EN;;;;;;;;;;Sí
159;Liolaemus manueli;Lagartija de Manuel;Reptilia;EN;;;;;;;;;;Sí
160;Liolaemus nigrocoeruleus;Lagartija negro azulada, Black Bluish Lizard (Inglés);Reptilia;EN;;;;;;;;;;Sí
161;Liolaemus poconchilensis;Lagarto de Poconchile;Reptilia;EN;;;;;;;;;;Sí
162;Liolaemus scorialis;Lagarto del escorial, Slag Lizard (Inglés);Reptilia;EN;;;;;;;;;;Sí
163;Liolaemus septentrionalis;Lagartija pintada septentrional, Northern Painted Lizard (Inglés);Reptilia;EN;;;;;;;;;;Sí
164;Liolaemus ubaghsi;Lagarto leopardo de Ubaghs, Ubaghs’ Leopard Lizard (Inglés);Reptilia;EN;;;;;;;;;;Sí
165;Liolaemus villaricensis;Lagartija;Reptilia;EN;;;;;;;;;;Sí
166;Luispenaia paposo;Pololo de Paposo;Insecta;EN;;;;;;;;;;Sí
167;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;;;;;;;;;;Sí
168;Lynceus huentelauquensis;Camarón almeja de Huentelauquén;Branchiopoda;EN;;;;;;;;;;Sí
169;Mordacia lapicida;Lamprea de agua dulce;Cephalaspidomorphi;EN;;;;;;;;;;Sí
170;Nematogenys inermis;Bagre grande;Actinopterygii;EN;;;;;;;;;;Sí
171;Neuquenaphis staryi;"No tiene, se propone ""pulgón del Ruíl""";Insecta;EN;;;;;;;;;;Sí
172;Nycterinus angusticollis;Insecto joya;Insecta;EN;;;;;;;;;;Sí
173;Nycterinus borealis;Cucaracho negro;Insecta;EN;;;;;;;;;;Sí
174;Nycterinus mannerheimi;Tenebrio de Mannerheim, teatino de Mannerheim;Insecta;EN;;;;;;;;;;Sí
175;Oogenius castilloi;;Insecta;EN;;;;;;;;;;Sí
176;Oogenius penai;;Insecta;EN;;;;;;;;;;Sí
177;Orestias ascotanensis;Karachi, orestias;Actinopterygii;EN;;;;;;;;;;Sí
178;Orestias chungarensis;Karachi, orestias;Actinopterygii;EN;;;;;;;;;;Sí
179;Orestias laucaensis;Karachi, orestias;Actinopterygii;EN;;;;;;;;;;Sí
180;Orestias parinacotensis;Karachi, orestias;Actinopterygii;EN;;;;;;;;;;Sí
181;Paropisthopatus umbrinus;Gusano aterciopelado, onicóforo (genérico);Udeonycophora;EN;;;;;;;;;;Sí
182;Percilia gillissi;Carmelita;Actinopterygii;EN;;;;;;;;;;Sí
183;Percilia irwini;Carmelita de Concepción;Actinopterygii;EN;;;;;;;;;;Sí
184;Phyllopetalia altarensis;;Insecta;EN;;;;;;;;;;Sí
185;Phymaturus bibronii;Matuasto de Bibron;Reptilia;EN;;;;;;;;;;Sí
186;Phymaturus darwini;Matuasto de Darwin, lagarto de cola gruesa;Reptilia;EN;;;;;;;;;;Sí
187;Phymaturus maulense;Matuasto;Reptilia;EN;;;;;;;;;;Sí
188;Plectostylus araucanus;Caracol de árbol araucano, caracol de árbol;Gastropoda;EN;;;;;;;;;;Sí
189;Praocis aenea;Vaquita;Insecta;EN;;;;;;;;;;Sí
190;Praocis bicentenario;Vaquita del bicentenario;Insecta;EN;;;;;;;;;;Sí
191;Pristidactylus valeriae;Gruñidor de Valeria;Reptilia;EN;;;;;;;;;;Sí
192;Pristidactylus volcanensis;Gruñidor de El Volcán;Reptilia;EN;;;;;;;;;;Sí
193;Pterodroma externa;Fardela blanca de Juan Fernández, petrel de Juan Fernández;Aves;EN;;;;;;;;;;Sí
194;Pterodroma longirostris;Fardela de Más Afuera;Aves;EN;;;;;;;;;;Sí
195;Ptychodon oculta;Caracol terrestre Ptychodon;Gastropoda;EN;;;;;;;;;;Sí
196;Ptychodon skottsberg;Caracol terrestre Ptychodon;Gastropoda;EN;;;;;;;;;;Sí
197;Scotobius planicosta;;Insecta;EN;;;;;;;;;;Sí
198;Succinea fragilis;Caracol terrestre Succinea;Gastropoda;EN;;;;;;;;;;Sí
199;Succinea mamillata;Caracol terrestre Succinea;Gastropoda;EN;;;;;;;;;;Sí
200;Succinea pinguis;Caracol terrestre Succinea;Gastropoda;EN;;;;;;;;;;Sí
201;Telmatobius pefauri;Sapo de Pefaur;Amphibia;EN-RARA;;;;;;;;;;Sí
202;Telmatobius philippii;Sapo de Philippi;Amphibia;EN;;;;;;;;;;Sí
203;Telmatobius zapahuirensis;Sapo de Zapahuira;Amphibia;EN-RARA;;;;;;;;;;Sí
204;Telmatobufo ignotus;Rana montana de Los Queules;Amphibia;EN;;;;;;;;;;Sí
205;Telmatobufo venustus;Sapo hermoso;Amphibia;EN;;;;;;;;;;Sí
206;Tornatellina minuta;Caracol terrestre Tornatellina;Gastropoda;EN;;;;;;;;;;Sí
207;Trichomycterus chiltoni;Bagrecito;Actinopterygii;EN-RARA;;;;;;;;;;Sí
208;Trichomycterus chungaraensis;Bagrecito;Actinopterygii;EN-RARA;;;;;;;;;;Sí
209;Trichomycterus laucaensis;Bagrecito;Actinopterygii;EN;;;;;;;;;;Sí
210;Trichomycterus rivulatus;Bagrecito;Actinopterygii;EN-RARA;;;;;;;;;;Sí
211;Uretacris lilai;Langosta de Ureta, langosta de Lila, langosta de La Chimba;Insecta;EN;;;;;;;;;;Sí
212;Valdiviomyia gigantea;Mosca florícola valdiviana gigante;Insecta;EN;;;;;;;;;;Sí
213;Virilastacus rucapihuelensis;Camarón;Malacostraca;EN;;;;;;;;;;Sí
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;1000 genomas: el proyecto que busca construir el inventario más completo de la biodiversidad de Chile;Pontificia Universidad Católica de Chile;https://biologia.uc.cl/1000-genomas-el-proyecto-que-busca-construir-el-inventario-mas-completo-de-la-biodiversidad-de-chile/;1;1;Nacional;0;Científico / Educativo;0;No
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Chile levanta el mayor registro genético de su biodiversidad;EL PAÍS;https://elpais.com/chile/2025-10-20/chile-levanta-el-mayor-registro-genetico-de-su-biodiversidad.html;0;1;Nacional;0;Científico / Educativo;0;No
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;El pingüino de Humboldt es declarado Monumento Natural de Chile;ELPINGUINO.COM;https://www.elpinguino.com/noticia/2026/02/16/el-pinguino-de-humboldt-es-declarado-monumento-natural-de-chile;1;1;Nacional;0;Conservación / Positivo;0;No
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Dispersión forzada y ausencia de planificación metapoblacional en la conservación del huemul;Universidad Austral de Chile;https://diario.uach.cl/dispersion-forzada-y-ausencia-de-planificacion-metapoblacional-en-la-conservacion-del-huemul/;1;1; Nacional;1; Denuncia/Conflicto;1;No
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Senda del Huemul 2026 refuerza compromiso por la conservación en Parque Cerro Castillo;Diario Sostenible;https://www.diariosostenible.cl/noticia/actualidad/2026/03/senda-del-huemul-2026-refuerza-compromiso-por-la-conservacion-en-parque-cerro-castillo;1;1; Nacional;1; Conservación/Positivo;1;No
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Inaugura primer centro de rescate del huemul del sur para proteger al ciervo más austral del mundo;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2025/10/27/inaugura-primer-centro-de-rescate-del-huemul-del-sur-para-proteger-al-ciervo-mas-austral-del-mundo/;1;1; Nacional;1; Conservación/Positivo;1;No
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Senda del Huemul 2026 refuerza compromiso por la conservación en Parque Cerro Castillo;Diario Regional Aysén;https://www.diarioregionalaysen.cl/noticia/diario-sostenible/2026/03/senda-del-huemul-2026-refuerza-compromiso-por-la-conservacion-en-parque-cerro-castillo;1;1; Nacional;1; Conservación/Positivo;1;No
214;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Desarrollo productivo y protección del huemul marcan cierre de programas FIC en la Reserva de la Biósfera;La Discusión;https://ladiscusion.cl/desarrollo-productivo-y-proteccion-del-huemul-marcan-cierre-de-programas-fic-en-la-reserva-de-la-biosfera/;1;1; Nacional;1; Conservación/Positivo;1;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Revelan cómo el hongo quítrido se propaga y empuja a la ranita de Darwin a la extinción en Chile;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2026/01/09/revelan-como-el-hongo-quitrido-se-propaga-y-empuja-a-la-ranita-de-darwin-a-la-extincion-en-chile/;1;1;Nacional;1;Conservación / Positivo;1;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Contra ranita de Darwin, pingüino de Humboldt y áreas protegidas: Kast defiende retiro de 43 decretos medioambientales;Interferencia |;https://interferencia.cl/articulos/contra-ranita-de-darwin-pinguino-de-humboldt-y-areas-protegidas-kast-defiende-retiro-de-43;0;1;Nacional;1;Denuncia / Conflicto;1;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Revelan cómo el hongo quítrido se propaga y empuja a la ranita de Darwin a la extinción en Chile;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2026/01/09/revelan-como-el-hongo-quitrido-se-propaga-y-empuja-a-la-ranita-de-darwin-a-la-extincion-en-chile/;0;1;Nacional;1;Científico / Educativo;1;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;"Oceana: Los pingüinos de Humboldt ""están en peligro"", no tienen el mismo tiempo que los gobiernos";Universidad de Chile;https://radio.uchile.cl/2026/03/19/oceana-los-pinguinos-de-humboldt-estan-en-peligro-no-tienen-el-mismo-tiempo-que-los-gobiernos/;1;1;Nacional;1;Conservación / Positivo;0;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Retiran decreto que protegía al pingüino de Humboldt;El Ovallino;https://www.elovallino.cl/retiran-decreto-que-protegia-al-pinguino-de-humboldt/;0;1;Nacional;1;Denuncia / Conflicto;0;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;¿Sin protección?: Ranita de Darwin y Pingüino de Humboldt, las dos especies icónicas de Chile en medio del debate ambiental;Publimetro;https://www.publimetro.cl/noticias/2026/03/17/sin-proteccion-ranita-de-darwin-y-pinguino-de-humboldt-las-dos-especies-iconicas-de-chile-en-medio-del-debate-ambiental/;1;1;Nacional;1;Denuncia / Conflicto;0;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Protección del pingüino de Humboldt y descontaminación del lago Villarrica: las razones del Ejecutivo para retirar 43 decretos ambientales;El Dínamo;https://www.eldinamo.cl/sociedad/medio-ambiente/2026/03/17/proteccion-del-pinguino-de-humboldt-y-descontaminacion-del-lago-villarrica-las-razones-del-ejecutivo-para-retirar-43-decretos-ambientales/;1;1;Nacional;1;Denuncia/Conflicto;0;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Gobierno retira más de 40 decretos ambientales que creaban parques nacionales y otorgaban protección a la ranita de Darwin y el pingüino de Humboldt;The Clinic;https://www.theclinic.cl/2026/03/17/gobierno-retira-mas-de-40-decretos-ambientales-que-creaban-parques-nacionales-y-otorgaban-proteccion-a-la-ranita-de-darwin-y-el-pinguino-de-humboldt/;1;1;Nacional;1;Denuncia/Conflicto;0;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Pingüino de Humboldt y ranita de Darwin: Revisa el estado actual de los 43 decretos ambientales retirados por Kast;El Desconcierto;https://eldesconcierto.cl/2026/03/20/pinguino-de-humboldt-y-ranita-de-darwin-revisa-el-estado-actual-de-los-43-decretos-ambientales-retirados-por-kast;1;1;Nacional;1;Conservación/Positivo;0;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Debate ambiental en Chile: Ranita de Darwin y Pingüino de Humboldt en riesgo;Radio Canal 95;https://www.canal95.cl/nacional/debate-ambiental-chile-ranita-darwin-pinguino-humboldt-riesgo;1;1;Nacional;1;Denuncia/Conflicto;0;No
215;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Gobierno retira más de 40 decretos ambientales: Entre ellos la protección a Ranita de Darwin y Pingüino de Humboldt;Meganoticias;https://www.meganoticias.cl/nacional/517253-gobierno-retira-mas-de-40-decretos-ambientales-proteccion-ranita-de-darwin-pinguino-de-humboldt-17-3-2026.html;1;1; Nacional;1; Denuncia/Conflicto;0;No
