Especie ID;Etiqueta;Nombre científico ;Nombre común;Clase;RCE;Titular;Fuente;Link;Usa N. Científico;Usa N. Común;Es protagonsita;Tiene foto;Endémica
53;53 - Succinea cryptica;Succinea cryptica;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
54;54 - Succinea cumingi;Succinea cumingi;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
55;55 - Succinea fernandi;Succinea fernandi;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
56;56 - Succinea masafuerae;Succinea masafuerae;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
57;57 - Succinea rubicunda;Succinea rubicunda;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
58;58 - Succinea semiglobosa;Succinea semiglobosa;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
59;59 - Succinea texta;Succinea texta;caracol terrestre Succinea;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
60;60 - Swiftia comauensis;Swiftia comauensis;gorgona amarilla-roja;Anthozoa;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
61;61 - Telmatobius chusmisensis;Telmatobius chusmisensis;sapo;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
62;62 - Telmatobius dankoi;Telmatobius dankoi;sapo de Danko;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
63;63 - Telmatobius fronteriensis;Telmatobius fronteriensis;sapo ;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
64;64 - Telmatobius halli;Telmatobius halli;sapo ;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
65;65 - Telmatobius vilamensis;Telmatobius vilamensis;rana de Vilama;Amphibia;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
66;66 - Tornatellina aperta;Tornatellina aperta;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
67;67 - Tornatellina bilamellata;Tornatellina bilamellata;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
68;68 - Tornatellina callosa;Tornatellina callosa;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
69;69 - Tornatellina plicosa;Tornatellina plicosa;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
70;70 - Tornatellina reclusiana;Tornatellina reclusiana;caracol terrestre Tornatellina;Gastropoda;CR;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
71;71 - Acalodegma vidali;Acalodegma vidali;;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
72;72 - Aegla bahamondei;Aegla bahamondei;Pancora;Malacostraca;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
73;73 - Aegla concepcionensis;Aegla concepcionensis;Pancora;Malacostraca;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
74;74 - Aegla expansa;Aegla expansa;Pancora;Malacostraca;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
75;75 - Aegla laevis;Aegla laevis;Pancora;Malacostraca;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
76;76 - Aegla occidentalis;Aegla occidentalis;Pancora;Malacostraca;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
77;77 - Aegla papudo;Aegla papudo;Pancora;Malacostraca;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
78;78 - Allograpta robinsoniana;Allograpta robinsoniana;Mosca florícola de Juan Fernández;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
79;79 - Alsodes barrioi;Alsodes barrioi;Sapo de Barros;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
80;80 - Alsodes cantillanensis;Alsodes cantillanensis;Sapo;Amphibia;EN;Cerrado por prevención de incendios: La vuelta de la fauna de dos áreas protegidas tras prohibir el ingreso de público en verano;Ladera Sur;https://laderasur.com/articulo/cerrado-por-prevencion-de-incendios-la-vuelta-de-la-fauna-de-dos-areas-protegidas-tras-prohibir-el-ingreso-de-publico-en-verano/;1;1;0;1;Sí
80;80 - Alsodes cantillanensis;Alsodes cantillanensis;Sapo;Amphibia;EN;Diez de diez: Las 10 especies chilenas más emblemáticas descubiertas en los últimos 10 años;Ladera Sur;https://laderasur.com/articulo/diez-de-diez-las-10-especies-chilenas-mas-emblematicas-descubiertas-en-los-ultimos-10-anos/;1;1;0;1;Sí
81;81 - Alsodes montanus;Alsodes montanus;Sapo de monte;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
82;82 - Alsodes tumultuosus;Alsodes tumultuosus;Sapo;Amphibia;EN-RARA;Serpiente de cola larga se convierte en la nueva embajadora de la Fauna Chilena 2026;Diario Usach;https://www.diariousach.cl/serpiente-de-cola-larga-se-convierte-en-la-nueva-embajadora-de-la-fauna;1;1;1;1;Sí
83;83 - Alsodes valdiviensis;Alsodes valdiviensis;Rana de pecho espinoso de Cordillera Pelada;Amphibia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
84;84 - Alsodes vanzolinii;Alsodes vanzolinii;Sapo de Vanzolini;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
85;85 - Alsodes verrucosus;Alsodes verrucosus;Sapo de pecho espinoso de verrugas;Amphibia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
86;86 - Alyma quiriquinaensis;Alyma quiriquinaensis;Típula pintada;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
87;87 - Americobdella valdiviana;Americobdella valdiviana;Liguay, sanguijuela gigante valdiviana;Clitellata;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
88;88 - Amphidoxa arctispira;Amphidoxa arctispira;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
89;89 - Amphidoxa ceroides;Amphidoxa ceroides;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
90;90 - Amphidoxa helicophantoides;Amphidoxa helicophantoides;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
91;91 - Amphidoxa marmorella;Amphidoxa marmorella;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
92;92 - Amphidoxa pusio;Amphidoxa pusio;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
93;93 - Amphidoxa quadrata;Amphidoxa quadrata;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
94;94 - Amphidoxa selkirki;Amphidoxa selkirki;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
95;95 - Amphidoxa tessellata;Amphidoxa tessellata;Caracol terrestre Amphidoxa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
96;96 - Anairetes fernandezianus;Anairetes fernandezianus;Cachudito de Juan Fernández ;Aves;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
97;97 - Aplochiton marinus;Aplochiton marinus;Peladilla;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
98;98 - Aplochiton zebra;Aplochiton zebra;Peladilla;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
99;99 - Apterodorcus tristis;Apterodorcus tristis;Mancapollo, pica pollo, borracho, borrachito, buey;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
100;100 - Ardenna creatopus;Ardenna creatopus;Fardela blanca;Aves;EN;Isla Mocha celebra la llegada de la fardela blanca con masiva participación comunitaria;Diario Concepción;https://www.diarioconcepcion.cl/ciudad/2025/11/27/isla-mocha-celebra-la-llegada-de-la-fardela-blanca-con-masiva-participacion-comunitaria.html;1;1;1;1;Sí
101;101 - Bolborhinum trilobulicorne;Bolborhinum trilobulicorne;Escarabajo;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
102;102 - Brachistosternus cepedai;Brachistosternus cepedai;Escorpión de Cepeda;Arachnida;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
103;103 - Bullockia maldonadoi;Bullockia maldonadoi;Bagrecito;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
104;104 - Callyntra cantillana;Callyntra cantillana;Cascarudo de Cantillana;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
105;105 - Callyntra multicosta;Callyntra multicosta;Cascarudo de Las Docas;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
106;106 - Callyntra penai;Callyntra penai;Cascarudo de Peña;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
107;107 - Callyntra planiuscula;Callyntra planiuscula;Cascarudo de la Plata;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
108;108 - Charopa involuta;Charopa involuta;Caracol terrestre Charopa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
109;109 - Charopa masafuerae;Charopa masafuerae;Caracol terrestre Charopa;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
110;110 - Cheirodon kiliani;Cheirodon kiliani;Pocha;Actinopterygii;EN-RARA;Chinchilla de cola larga: La especie que aplazó una mega desaladora y que lucha por no desaparecer otra vez;El Desconcierto;https://eldesconcierto.cl/2026/01/02/chinchilla-de-cola-larga-la-especie-que-aplazo-una-mega-desaladora-y-que-lucha-por-no-desaparecer-otra-vez;1;1;1;1;Sí
110;110 - Cheirodon kiliani;Cheirodon kiliani;Pocha;Actinopterygii;EN-RARA;Mayor planta desalinizadora suspende su tramitación ambiental hasta febrero de 2026 para estudiar a chinchilla lanígera;La Tercera;https://www.latercera.com/pulso/noticia/mayor-planta-desalinizadora-suspende-su-tramitacion-ambiental-hasta-febrero-de-2026-para-estudiar-a-chinchilla-lanigera/;1;1;1;1;Sí
110;110 - Cheirodon kiliani;Cheirodon kiliani;Pocha;Actinopterygii;EN-RARA;Chinchillas atrasan aprobación ambiental de mayor desaladora de Chile;Ex-Ante;https://www.ex-ante.cl/las-dudas-que-persisten-en-la-evaluacion-ambiental-de-la-mayor-desaladora-en-chile/;1;1;0;1;Sí
111;111 - Chileputo chilensis;Chileputo chilensis;Chanchito blanco de la araucaria;Insecta;EN ;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
112;112 - Chinchilla lanigera;Chinchilla lanigera;Chinchilla costina;Mammalia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
113;113 - Chrysiptera rapanui;Chrysiptera rapanui;Mamata;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
114;114 - Cnemalobus hirsutus;Cnemalobus hirsutus;;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
115;115 - Cnemalobus nuria;Cnemalobus nuria;;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
116;116 - Conognatha azarae fisheri;Conognatha azarae fisheri;Balita, insecto joya de Fisher;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
117;117 - Conognatha leechi;Conognatha leechi;Balita, insecto joya de Leech;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
118;118 - Diplomystes camposensis;Diplomystes camposensis;Tollo;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
119;119 - Diplomystes chilensis;Diplomystes chilensis;Tollo de agua dulce;Actinopterygii;EN-RARA;Suben precios del pescado para consumidores, pero autoridades reportan estabilidad en mayorista: así están las tarifas antes de Semana Santa;Infobae;https://www.infobae.com/colombia/2026/03/25/suben-precios-del-pescado-para-consumidores-pero-autoridades-reportan-estabilidad-en-mayorista-asi-estan-las-tarifas-antes-de-semana-santa/;0;1;0;1;Sí
119;119 - Diplomystes chilensis;Diplomystes chilensis;Tollo de agua dulce;Actinopterygii;EN-RARA;El 80% de los “tollos” comercializados en el norte de Chile son tiburones juveniles en peligro de extinción;Cooperativa Ciencia;https://www.cooperativaciencia.cl/medio-ambiente/2026/03/23/el-80-de-los-tollos-comercializados-en-el-norte-de-chile-son-tiburones-juveniles-en-peligro-de-extincion/;1;1;1;1;Sí
119;119 - Diplomystes chilensis;Diplomystes chilensis;Tollo de agua dulce;Actinopterygii;EN-RARA;Investigadores de la UA alertan sobre crítico estado de tiburones costeros consumidos como “tollos” en el norte de Chile;Desierto FM;https://www.desiertofm.cl/investigadores-de-la-ua-alertan-sobre-critico-estado-de-tiburones-costeros-consumidos-como-tollos-en-el-norte-de-chile/;1;1;1;1;Sí
119;119 - Diplomystes chilensis;Diplomystes chilensis;Tollo de agua dulce;Actinopterygii;EN-RARA;Población en estado crítico: Científicos alertan por consumo de tiburones como 'tollo' o 'albacorilla' en Antofagasta;SoyChile.cl;https://www.soychile.cl/antofagasta/sociedad/2026/03/10/942972/cientifico-alerta-costa-antofagasta.html;1;1;1;1;Sí
119;119 - Diplomystes chilensis;Diplomystes chilensis;Tollo de agua dulce;Actinopterygii;EN-RARA;Con el nombre de tollos, Chile consume a ciegas tiburones en peligro crítico de extinción;Mongabay Latam;https://es.mongabay.com/2026/03/tollos-chile-consume-tiburones-peligro-critico-extincion/;1;1;1;1;Sí
120;120 - Diplomystes nahuelbutaensis;Diplomystes nahuelbutaensis;Tollo ;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
121;121 - Enodisomacris curtipennis;Enodisomacris curtipennis;"Langosta de alas cortas; langosta de Ureta; langosta de Lila; langosta de La Chimba
";Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
122;122 - Erichius virgatus;Erichius virgatus;Borrachito de Tolhuaca, borrachito listado de Tolhuaca;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
123;123 - Euathlus affinis;Euathlus affinis;Tarántula afín de Santiago;Arachnida;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
124;124 - Eupsophus altor;Eupsophus altor;Rana de hojarasca de Oncol;Amphibia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
125;125 - Eupsophus contulmoensis;Eupsophus contulmoensis;Sapo de Contulmo;Amphibia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
126;126 - Eupsophus insularis;Eupsophus insularis;Sapo de Isla Mocha;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
127;127 - Eupsophus migueli;Eupsophus migueli;Sapo de Miguel;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
128;128 - Eupsophus nahuelbutensis;Eupsophus nahuelbutensis;Sapo de Nahuelbuta;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
129;129 - Eupsophus septentrionalis;Eupsophus septentrionalis;Ranita de Los Queules;Amphibia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
130;130 - Exallococcus laureliae;Exallococcus laureliae;Cochinilla de fieltro (genérico);Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
131;131 - Falco sparverius fernandenzis;Falco sparverius fernandenzis;Cernícalo de Juan Fernández;Aves;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
132;132 - Fernandezia bulimoides;Fernandezia bulimoides;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
133;133 - Fernandezia conifera;Fernandezia conifera;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
134;134 - Fernandezia consimilis;Fernandezia consimilis;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
135;135 - Fernandezia cylindrella;Fernandezia cylindrella;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
136;136 - Fernandezia diaphana;Fernandezia diaphana;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
137;137 - Fernandezia expansa;Fernandezia expansa;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
138;138 - Fernandezia inornata;Fernandezia inornata;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
139;139 - Fernandezia longa;Fernandezia longa;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
140;140 - Fernandezia philippiana;Fernandezia philippiana;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
141;141 - Fernandezia splendida;Fernandezia splendida;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
142;142 - Fernandezia tryoni;Fernandezia tryoni;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
143;143 - Fernandezia wilsoni;Fernandezia wilsoni;Caracol terrestre de Juan Fernández;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
144;144 - Galaxias globiceps;Galaxias globiceps;Puye;Actinopterygii;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
145;145 - Gyriosomus angustus;Gyriosomus angustus;Vaquita del desierto de Paposo;Insecta;EN;Vaquitas del desierto, las discretas y esenciales guardianas de la flora desértica;Ladera Sur;https://laderasur.com/articulo/vaquitas-del-desierto-las-discretas-y-esenciales-guardianas-de-la-flora-desertica/;1;1;1;1;Sí
145;145 - Gyriosomus angustus;Gyriosomus angustus;Vaquita del desierto de Paposo;Insecta;EN;Vaquitas del desierto: escarabajos claves para la salud ecológica del Desierto Florido en Chile;Noticias Ambientales;https://noticiasambientales.com/ciencia/vaquitas-del-desierto-escarabajos-claves-para-la-salud-ecologica-del-desierto-florido-en-chile/;1;1;1;1;Sí
146;146 - Heleobia ascotanensis;Heleobia ascotanensis;Caracol;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
147;147 - Henicotherus francisca;Henicotherus francisca;No conocido;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
148;148 - Homoeomma orellanai;Homoeomma orellanai;Tarántula enana de penacho amarillo, araña pollito;Arachnida;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
149;149 - Insuetophrynus acarpicus;Insuetophrynus acarpicus;Sapo ;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
