Especie ID;Etiqueta;Nombre científico ;Nombre común;Clase;RCE;Titular;Fuente;Link;Usa N. Científico;Usa N. Común;Es protagonsita;Tiene foto;Endémica
150;150 - Lasia pulla;Lasia pulla;Mosca colibrí enana;Insecta;EN;¿Conoces a la mosquita colibrí?: El singular polinizador nativo de Chile;reporteagricola.cl;https://www.reporteagricola.cl/noticia/noticias/2025/12/mosquita-colibri-polinizador-nativo-chile;1;1;1;1;Sí
151;151 - Liolaemus buergeri;Liolaemus buergeri;Lagartija de Bürger;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
152;152 - Liolaemus carlosgarini;Liolaemus carlosgarini;Lagartija de Garín;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
153;153 - Liolaemus chillanensis;Liolaemus chillanensis;Lagarto de Chillán;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
154;154 - Liolaemus fabiani;Liolaemus fabiani;Lagartija de Fabián;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
155;155 - Liolaemus foxi;Liolaemus foxi;Lagartija de Fox;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
156;156 - Liolaemus frassinettii;Liolaemus frassinettii;Lagartija del Cerro Cantillana, lagarto de Frassinetti;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
157;157 - Liolaemus leftrarui;Liolaemus leftrarui;Lagartija de Leftraru, Leftraru’s Lizard (Inglés);Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
158;158 - Liolaemus leopardinus;Liolaemus leopardinus;Lagarto leopardo;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
159;159 - Liolaemus manueli;Liolaemus manueli;Lagartija de Manuel;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
160;160 - Liolaemus nigrocoeruleus;Liolaemus nigrocoeruleus;Lagartija negro azulada, Black Bluish Lizard (Inglés);Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
161;161 - Liolaemus poconchilensis;Liolaemus poconchilensis;Lagarto de Poconchile;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
162;162 - Liolaemus scorialis;Liolaemus scorialis;Lagarto del escorial, Slag Lizard (Inglés);Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
163;163 - Liolaemus septentrionalis;Liolaemus septentrionalis;Lagartija pintada septentrional, Northern Painted Lizard (Inglés);Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
164;164 - Liolaemus ubaghsi;Liolaemus ubaghsi;Lagarto leopardo de Ubaghs, Ubaghs’ Leopard Lizard (Inglés);Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
165;165 - Liolaemus villaricensis;Liolaemus villaricensis;Lagartija;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
166;166 - Luispenaia paposo;Luispenaia paposo;Pololo de Paposo;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
167;167 - Lycalopex fulvipes;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;Seminario sobre el Zorro de Darwin se realizará en la Universidad Católica de Temuco;Alerta Noticias Temuco.cl;https://alertanoticiastemuco.cl/2025/12/10/seminario-uct-conservacion-zorro-de-darwin/;0;1;1;1;Sí
167;167 - Lycalopex fulvipes;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;Avistamiento de zorro chilote en Mariquina abre la opción de un posible corredor biológico en Los Ríos;RioenLinea;https://www.rioenlinea.cl/avistamiento-de-zorro-chilote-en-mariquina-abre-la-opcion-de-un-posible-corredor-biologico-en-los-rios/;1;1;1;1;Sí
167;167 - Lycalopex fulvipes;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;Confirman presencia de zorro chilote en Mariquina tras nuevos registros obtenidos por cámaras trampa;noticiaslosrios.cl;https://www.noticiaslosrios.cl/2025/12/09/confirman-presencia-de-zorro-chilote-en-mariquina-tras-nuevos-registros-obtenidos-por-camaras-trampa/;1;1;1;1;Sí
167;167 - Lycalopex fulvipes;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;Presentan en Chiloé el plan oficial para recuperar al zorro chilote;Periódico El Insular;https://elinsular.cl/2025/12/08/presentan-en-chiloe-el-plan-oficial-para-recuperar-al-zorro-chilote/;0;1;1;1;Sí
167;167 - Lycalopex fulvipes;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;Plan RECOGE para el zorro chilote ya es oficial: Chile activa ruta para evitar su extinción;24horas;https://www.24horas.cl/conciencia-24-7/sostenibilidad/zorro-chilote-plan-recoge;1;1;1;1;Sí
167;167 - Lycalopex fulvipes;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;¡Una especie endémica está protegida!: Plan RECOGE para el zorro chilote ya es oficial;MMA – Ministerio del Medio Ambiente;https://mma.gob.cl/una-especie-endemica-esta-protegida-plan-recoge-para-el-zorro-chilote-ya-es-oficial/;1;1;1;1;Sí
167;167 - Lycalopex fulvipes;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;Oficializan plan para salvar al zorro chilote de la extinción;Cooperativa Ciencia;https://www.cooperativaciencia.cl/medio-ambiente/2025/11/20/oficializan-plan-para-salvar-al-zorro-chilote-de-la-extincion/;1;1;1;1;Sí
167;167 - Lycalopex fulvipes;Lycalopex fulvipes;Zorro de Chiloé;Mammalia;EN;El zorro chilote ya cuenta con protección oficial: Plan RECOGE entra en vigencia para evitar su extinción;Publimetro;https://www.publimetro.cl/noticias/2025/11/20/el-zorro-chilote-ya-cuenta-con-proteccion-oficial-plan-recoge-entra-en-vigencia-para-evitar-su-extincion/;1;1;1;1;Sí
168;168 - Lynceus huentelauquensis;Lynceus huentelauquensis;Camarón almeja de Huentelauquén;Branchiopoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
169;169 - Mordacia lapicida;Mordacia lapicida;Lamprea de agua dulce;Cephalaspidomorphi;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
170;170 - Nematogenys inermis;Nematogenys inermis;Bagre grande;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
171;171 - Neuquenaphis staryi;Neuquenaphis staryi;"No tiene, se propone ""pulgón del Ruíl""";Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
172;172 - Nycterinus angusticollis;Nycterinus angusticollis;Insecto joya;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
173;173 - Nycterinus borealis;Nycterinus borealis;Cucaracho negro;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
174;174 - Nycterinus mannerheimi;Nycterinus mannerheimi;Tenebrio de Mannerheim, teatino de Mannerheim;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
175;175 - Oogenius castilloi;Oogenius castilloi;;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
176;176 - Oogenius penai;Oogenius penai;;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
177;177 - Orestias ascotanensis;Orestias ascotanensis;Karachi, orestias;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
178;178 - Orestias chungarensis;Orestias chungarensis;Karachi, orestias;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
179;179 - Orestias laucaensis;Orestias laucaensis;Karachi, orestias;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
180;180 - Orestias parinacotensis;Orestias parinacotensis;Karachi, orestias;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
181;181 - Paropisthopatus umbrinus;Paropisthopatus umbrinus;Gusano aterciopelado, onicóforo (genérico);Udeonycophora;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
182;182 - Percilia gillissi;Percilia gillissi;Carmelita;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
183;183 - Percilia irwini;Percilia irwini;Carmelita de Concepción;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
184;184 - Phyllopetalia altarensis;Phyllopetalia altarensis;;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
185;185 - Phymaturus bibronii;Phymaturus bibronii;Matuasto de Bibron;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
186;186 - Phymaturus darwini;Phymaturus darwini;Matuasto de Darwin, lagarto de cola gruesa;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
187;187 - Phymaturus maulense;Phymaturus maulense;Matuasto;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
188;188 - Plectostylus araucanus;Plectostylus araucanus;Caracol de árbol araucano, caracol de árbol;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
189;189 - Praocis aenea;Praocis aenea;Vaquita;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
190;190 - Praocis bicentenario;Praocis bicentenario;Vaquita del bicentenario;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
191;191 - Pristidactylus valeriae;Pristidactylus valeriae;Gruñidor de Valeria;Reptilia;EN;"Estudio advierte las amenazas que enfrenta el ""gruñidor de Valeria"", reptil endémico de Chile";Cooperativa Ciencia;1;1;1;1;1;Sí
191;191 - Pristidactylus valeriae;Pristidactylus valeriae;Gruñidor de Valeria;Reptilia;EN;Pristidactylus en peligro: investigación UOH alerta riesgos críticos sobre el “gruñidor de Valeria” y su microhábitat;Universidad de O'Higgins;1;1;1;1;1;Sí
191;191 - Pristidactylus valeriae;Pristidactylus valeriae;Gruñidor de Valeria;Reptilia;EN;Pingüino de Humboldt, lagarto gruñidor y plantas endémicas de Juan Fernández aumentan riesgo de extinción;The Clinic;1;1;1;0;1;Sí
192;192 - Pristidactylus volcanensis;Pristidactylus volcanensis;Gruñidor de El Volcán;Reptilia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
193;193 - Pterodroma externa;Pterodroma externa;Fardela blanca de Juan Fernández, petrel de Juan Fernández;Aves;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
194;194 - Pterodroma longirostris;Pterodroma longirostris;Fardela de Más Afuera;Aves;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
195;195 - Ptychodon oculta;Ptychodon oculta;Caracol terrestre Ptychodon;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
196;196 - Ptychodon skottsberg;Ptychodon skottsberg;Caracol terrestre Ptychodon;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
197;197 - Scotobius planicosta;Scotobius planicosta;;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
198;198 - Succinea fragilis;Succinea fragilis;Caracol terrestre Succinea;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
199;199 - Succinea mamillata;Succinea mamillata;Caracol terrestre Succinea;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
200;200 - Succinea pinguis;Succinea pinguis;Caracol terrestre Succinea;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
201;201 - Telmatobius pefauri;Telmatobius pefauri;Sapo de Pefaur;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
202;202 - Telmatobius philippii;Telmatobius philippii;Sapo de Philippi;Amphibia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
203;203 - Telmatobius zapahuirensis;Telmatobius zapahuirensis;Sapo de Zapahuira;Amphibia;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
204;204 - Telmatobufo ignotus;Telmatobufo ignotus;Rana montana de Los Queules;Amphibia;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
205;205 - Telmatobufo venustus;Telmatobufo venustus;Sapo hermoso;Amphibia;EN;El sapo más lindo de todos está en Chile;Radio Carolina;https://www.carolina.cl/noticias/2026/02/02/el-sapo-mas-lindo-de-todos-esta-en-chile.html;1;1;1;1;Sí
206;206 - Tornatellina minuta;Tornatellina minuta;Caracol terrestre Tornatellina;Gastropoda;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
207;207 - Trichomycterus chiltoni;Trichomycterus chiltoni;Bagrecito;Actinopterygii;EN-RARA;"Registran la presencia de bagrecitos en el río Mapocho en Santiago: ""El río está sano, cumpliendo sus ciclos""";Megatiempo;https://www.megatiempo.cl/noticias/10830-rio-mapocho-en-santiago-bagrecitos-1ab.html;1;1;1;1;Sí
207;207 - Trichomycterus chiltoni;Trichomycterus chiltoni;Bagrecito;Actinopterygii;EN-RARA;El Mapocho tiene vida: captan colonia de bagrecitos;Radio Carolina;https://www.carolina.cl/noticias/2026/03/10/el-mapocho-tiene-vida-captan-colonia-de-bagrecitos.html;1;1;1;1;Sí
207;207 - Trichomycterus chiltoni;Trichomycterus chiltoni;Bagrecito;Actinopterygii;EN-RARA;'Es un reflejo de que el río está limpio y sano': Captan colonia de 'bagrecitos' nadando en lecho del Río Mapocho;Meganoticias;https://www.meganoticias.cl/nacional/516619-captan-colonia-de-peces-bagrecitos-nadando-en-lecho-del-rio-mapocho-10-3-2026.html;1;1;1;1;Sí
207;207 - Trichomycterus chiltoni;Trichomycterus chiltoni;Bagrecito;Actinopterygii;EN-RARA;¡Buenas noticias! El río Mapocho tiene vida y el pez bagrecito lo confirma;Austerra Society;https://austerra.org/articulos/buenas-noticias-el-rio-mapocho-tiene-vida-y-el-pez-bagrecito-lo-confirma;1;1;1;1;Sí
207;207 - Trichomycterus chiltoni;Trichomycterus chiltoni;Bagrecito;Actinopterygii;EN-RARA;Con retorno de especies nativas y del pez bagrecito: autoridades celebran recuperación del río Mapocho tras 15 años de saneamiento;La Tercera;https://www.latercera.com/nacional/noticia/con-retorno-de-especies-nativas-y-del-pez-bagrecito-autoridades-conmemoran-15-anos-del-saneamiento-total-del-rio-mapocho/;1;1;0;1;Sí
208;208 - Trichomycterus chungaraensis;Trichomycterus chungaraensis;Bagrecito;Actinopterygii;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
209;209 - Trichomycterus laucaensis;Trichomycterus laucaensis;Bagrecito;Actinopterygii;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
210;210 - Trichomycterus rivulatus;Trichomycterus rivulatus;Bagrecito;Actinopterygii;EN-RARA;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
211;211 - Uretacris lilai;Uretacris lilai;Langosta de Ureta, langosta de Lila, langosta de La Chimba;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
212;212 - Valdiviomyia gigantea;Valdiviomyia gigantea;Mosca florícola valdiviana gigante;Insecta;EN;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sin datos;Sí
213;213 - Virilastacus rucapihuelensis;Virilastacus rucapihuelensis;Camarón;Malacostraca;EN;Impulsan conservación del camarón del sur en el río Maullín;Diario de Osorno;https://www.diariodeosorno.cl/noticia/diario-sostenible/2026/01/impulsan-conservacion-del-camaron-del-sur-en-el-rio-maullin;1;1;1;1;Sí
214;214 - Hippocamelus bisulcus;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;1000 genomas: el proyecto que busca construir el inventario más completo de la biodiversidad de Chile;Pontificia Universidad Católica de Chile;https://biologia.uc.cl/1000-genomas-el-proyecto-que-busca-construir-el-inventario-mas-completo-de-la-biodiversidad-de-chile/;1;1;0;0;No
214;214 - Hippocamelus bisulcus;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Chile levanta el mayor registro genético de su biodiversidad;EL PAÍS;https://elpais.com/chile/2025-10-20/chile-levanta-el-mayor-registro-genetico-de-su-biodiversidad.html;0;1;0;0;No
214;214 - Hippocamelus bisulcus;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;El pingüino de Humboldt es declarado Monumento Natural de Chile;ELPINGUINO.COM;https://www.elpinguino.com/noticia/2026/02/16/el-pinguino-de-humboldt-es-declarado-monumento-natural-de-chile;1;1;0;0;No
214;214 - Hippocamelus bisulcus;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Dispersión forzada y ausencia de planificación metapoblacional en la conservación del huemul;Universidad Austral de Chile;https://diario.uach.cl/dispersion-forzada-y-ausencia-de-planificacion-metapoblacional-en-la-conservacion-del-huemul/;1;1;1;1;No
214;214 - Hippocamelus bisulcus;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Senda del Huemul 2026 refuerza compromiso por la conservación en Parque Cerro Castillo;Diario Sostenible;https://www.diariosostenible.cl/noticia/actualidad/2026/03/senda-del-huemul-2026-refuerza-compromiso-por-la-conservacion-en-parque-cerro-castillo;1;1;1;1;No
214;214 - Hippocamelus bisulcus;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Inaugura primer centro de rescate del huemul del sur para proteger al ciervo más austral del mundo;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2025/10/27/inaugura-primer-centro-de-rescate-del-huemul-del-sur-para-proteger-al-ciervo-mas-austral-del-mundo/;1;1;1;1;No
214;214 - Hippocamelus bisulcus;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Senda del Huemul 2026 refuerza compromiso por la conservación en Parque Cerro Castillo;Diario Regional Aysén;https://www.diarioregionalaysen.cl/noticia/diario-sostenible/2026/03/senda-del-huemul-2026-refuerza-compromiso-por-la-conservacion-en-parque-cerro-castillo;1;1;1;1;No
214;214 - Hippocamelus bisulcus;Hippocamelus bisulcus;huemul, taruca, wümul, güemul, shoan, shoen, trula, hueque, ciervo sur andino;Mammalia;EN;Desarrollo productivo y protección del huemul marcan cierre de programas FIC en la Reserva de la Biósfera;La Discusión;https://ladiscusion.cl/desarrollo-productivo-y-proteccion-del-huemul-marcan-cierre-de-programas-fic-en-la-reserva-de-la-biosfera/;1;1;1;1;No
215;215 - Rhinoderma darwinii;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Revelan cómo el hongo quítrido se propaga y empuja a la ranita de Darwin a la extinción en Chile;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2026/01/09/revelan-como-el-hongo-quitrido-se-propaga-y-empuja-a-la-ranita-de-darwin-a-la-extincion-en-chile/;1;1;1;1;No
215;215 - Rhinoderma darwinii;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Contra ranita de Darwin, pingüino de Humboldt y áreas protegidas: Kast defiende retiro de 43 decretos medioambientales;Interferencia |;https://interferencia.cl/articulos/contra-ranita-de-darwin-pinguino-de-humboldt-y-areas-protegidas-kast-defiende-retiro-de-43;0;1;1;1;No
215;215 - Rhinoderma darwinii;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;Revelan cómo el hongo quítrido se propaga y empuja a la ranita de Darwin a la extinción en Chile;El Mostrador;https://www.elmostrador.cl/agenda-pais/agenda-sustentable/2026/01/09/revelan-como-el-hongo-quitrido-se-propaga-y-empuja-a-la-ranita-de-darwin-a-la-extincion-en-chile/;0;1;1;1;No
215;215 - Rhinoderma darwinii;Rhinoderma darwinii;ranita de Darwin;Amphibia;EN;"Oceana: Los pingüinos de Humboldt ""están en peligro"", no tienen el mismo tiempo que los gobiernos";Universidad de Chile;https://radio.uchile.cl/2026/03/19/oceana-los-pinguinos-de-humboldt-estan-en-peligro-no-tienen-el-mismo-tiempo-que-los-gobiernos/;1;1;1;0;No
